name:pc-automated/config-pc-pc-chisq-0.01-cardiovascular-discrete-5-structure

random_variables:gender(gender);ap_lo(ap_lo);active(active);cholesterol(cholesterol);height(height);alco(alco);weight(weight);age(age);smoke(smoke);target(target);ap_hi(ap_hi);gluc(gluc)

structure:P(gender);P(ap_lo);P(active);P(cholesterol|ap_lo);P(height|gender,cholesterol);P(alco|gender,ap_lo,cholesterol);P(weight|gender,height,ap_lo,cholesterol);P(age|gender,height,weight,cholesterol);P(smoke|gender,weight,alco);P(target|age,weight,ap_lo,cholesterol,active);P(ap_hi|age,height,weight,ap_lo,cholesterol,target);P(gluc|weight,ap_hi,cholesterol,target)

CPT(gender):
2=0.34878066223271115;
1=0.6512193377672888

CPT(ap_lo):
2=0.9168111848103981;
3=0.06960112992330109;
5=0.013587685266300753

CPT(active):
1=0.803118071944504;
0=0.19688192805549595

CPT(cholesterol|ap_lo):
4|1,2,5,1=0.15178571428571427;
5|1,2,5,1=0.10714285714285714;
1|1,2,5,1=0.07142857142857142;
0|1,2,5,1=0.008928571428571428;
2|2,4,5,1=0.16923076923076924;
3|2,4,5,1=0.26153846153846155;
4|2,4,5,1=0.35384615384615387;
5|2,4,5,1=0.18461538461538463;
1|2,4,5,1=0.015384615384615385;
0|2,4,5,1=0.015384615384615385;
2|1,4,5,1=0.1875;
3|1,4,5,1=0.5;
4|1,4,5,1=0.0625;
5|1,4,5,1=0.0625;
1|1,4,5,1=0.125;
0|1,4,5,1=0.0625;
2|2,5,5,1=0.1875;
3|2,5,5,1=0.25;
4|2,5,5,1=0.3125;
5|2,5,5,1=0.125;
1|2,5,5,1=0.0625;
0|2,5,5,1=0.0625;
2|1,5,5,1=0.16666666666666666;
3|1,5,5,1=0.16666666666666666;
4|1,5,5,1=0.16666666666666666;
5|1,5,5,1=0.16666666666666666;
1|1,5,5,1=0.16666666666666666;
0|1,5,5,1=0.16666666666666666;
2|2,0,5,1=0.16666666666666666;
3|2,0,5,1=0.16666666666666666;
4|2,0,5,1=0.16666666666666666;
5|2,0,5,1=0.16666666666666666;
1|2,0,5,1=0.16666666666666666;
0|2,0,5,1=0.16666666666666666;
2|1,0,5,1=0.16666666666666666;
3|1,0,5,1=0.25;
4|1,0,5,1=0.08333333333333333;
5|1,0,5,1=0.16666666666666666;
1|1,0,5,1=0.25;
0|1,0,5,1=0.08333333333333333;
2|2,3,2,3=0.42839352428393523;
3|2,3,2,3=0.34620174346201743;
4|2,3,2,3=0.15566625155666253;
5|2,3,2,3=0.0361145703611457;
1|2,3,2,3=0.0323785803237858;
0|2,3,2,3=0.0012453300124533001;
2|1,3,2,3=0.45030425963488846;
3|1,3,2,3=0.3012170385395537;
4|1,3,2,3=0.14503042596348883;
5|1,3,2,3=0.06288032454361055;
1|1,3,2,3=0.038539553752535496;
0|1,3,2,3=0.002028397565922921;
2|2,1,2,3=0.5277777777777778;
3|2,1,2,3=0.08333333333333333;
4|2,1,2,3=0.027777777777777776;
5|2,1,2,3=0.027777777777777776;
1|2,1,2,3=0.2777777777777778;
0|2,1,2,3=0.05555555555555555;
2|1,1,2,3=0.39858012170385393;
3|1,1,2,3=0.28093306288032455;
4|1,1,2,3=0.11663286004056796;
5|1,1,2,3=0.037525354969574036;
1|1,1,2,3=0.15720081135902636;
0|1,1,2,3=0.009127789046653144;
2|2,2,2,3=0.5109489051094891;
3|2,2,2,3=0.28102189781021897;
4|2,2,2,3=0.06204379562043796;
5|2,2,2,3=0.029197080291970802;
1|2,2,2,3=0.11313868613138686;
0|2,2,2,3=0.0036496350364963502;
2|1,2,2,3=0.3757816941444002;
3|1,2,2,3=0.3115406480955088;
4|1,2,2,3=0.1648664013644116;
5|1,2,2,3=0.06253553155201819;
1|1,2,2,3=0.08413871517907902;
0|1,2,2,3=0.0011370096645821489;
2|2,4,2,3=0.1351931330472103;
3|2,4,2,3=0.4012875536480687;
4|2,4,2,3=0.2918454935622318;
5|2,4,2,3=0.15879828326180256;
1|2,4,2,3=0.01072961373390558;
0|2,4,2,3=0.002145922746781116;
2|1,4,2,3=0.32786885245901637;
3|1,4,2,3=0.3770491803278688;
4|1,4,2,3=0.1557377049180328;
5|1,4,2,3=0.09836065573770492;
1|1,4,2,3=0.02459016393442623;
0|1,4,2,3=0.01639344262295082;
2|2,5,2,3=0.05555555555555555;
3|2,5,2,3=0.17592592592592593;
4|2,5,2,3=0.39814814814814814;
5|2,5,2,3=0.35185185185185186;
1|2,5,2,3=0.009259259259259259;
0|2,5,2,3=0.009259259259259259;
2|1,5,2,3=0.21428571428571427;
3|1,5,2,3=0.21428571428571427;
4|1,5,2,3=0.21428571428571427;
5|1,5,2,3=0.21428571428571427;
1|1,5,2,3=0.07142857142857142;
0|1,5,2,3=0.07142857142857142;
2|2,0,2,3=0.2222222222222222;
3|2,0,2,3=0.2222222222222222;
4|2,0,2,3=0.1111111111111111;
5|2,0,2,3=0.2222222222222222;
1|2,0,2,3=0.1111111111111111;
0|2,0,2,3=0.1111111111111111;
2|1,0,2,3=0.34408602150537637;
3|1,0,2,3=0.15053763440860216;
4|1,0,2,3=0.08602150537634409;
5|1,0,2,3=0.03225806451612903;
1|1,0,2,3=0.3010752688172043;
0|1,0,2,3=0.08602150537634409;
2|2,3,3,3=0.208955223880597;
3|2,3,3,3=0.3805970149253731;
4|2,3,3,3=0.26865671641791045;
5|2,3,3,3=0.09701492537313433;
1|2,3,3,3=0.03731343283582089;
0|2,3,3,3=0.007462686567164179;
2|1,3,3,3=0.14130434782608695;
3|1,3,3,3=0.30434782608695654;
4|1,3,3,3=0.29347826086956524;
5|1,3,3,3=0.20652173913043478;
1|1,3,3,3=0.043478260869565216;
0|1,3,3,3=0.010869565217391304;
2|2,1,3,3=0.3;
3|2,1,3,3=0.3;
4|2,1,3,3=0.1;
5|2,1,3,3=0.1;
1|2,1,3,3=0.1;
0|2,1,3,3=0.1;
2|1,1,3,3=0.4117647058823529;
3|1,1,3,3=0.27450980392156865;
4|1,1,3,3=0.16339869281045752;
5|1,1,3,3=0.058823529411764705;
1|1,1,3,3=0.08496732026143791;
0|1,1,3,3=0.006535947712418301;
2|2,2,3,3=0.32653061224489793;
3|2,2,3,3=0.3673469387755102;
4|2,2,3,3=0.1836734693877551;
5|2,2,3,3=0.02040816326530612;
1|2,2,3,3=0.08163265306122448;
0|2,2,3,3=0.02040816326530612;
2|1,2,3,3=0.23478260869565218;
3|1,2,3,3=0.3782608695652174;
4|1,2,3,3=0.2217391304347826;
5|1,2,3,3=0.11739130434782609;
1|1,2,3,3=0.043478260869565216;
0|1,2,3,3=0.004347826086956522;
2|2,4,3,3=0.056179775280898875;
3|2,4,3,3=0.33707865168539325;
4|2,4,3,3=0.34831460674157305;
5|2,4,3,3=0.23595505617977527;
1|2,4,3,3=0.011235955056179775;
0|2,4,3,3=0.011235955056179775;
2|1,4,3,3=0.17647058823529413;
3|1,4,3,3=0.058823529411764705;
4|1,4,3,3=0.4117647058823529;
5|1,4,3,3=0.23529411764705882;
1|1,4,3,3=0.058823529411764705;
0|1,4,3,3=0.058823529411764705;
2|2,5,3,3=0.04;
3|2,5,3,3=0.32;
4|2,5,3,3=0.32;
5|2,5,3,3=0.24;
1|2,5,3,3=0.04;
0|2,5,3,3=0.04;
2|1,5,3,3=0.125;
3|1,5,3,3=0.375;
4|1,5,3,3=0.125;
5|1,5,3,3=0.125;
1|1,5,3,3=0.125;
0|1,5,3,3=0.125;
2|2,0,3,3=0.14285714285714285;
3|2,0,3,3=0.14285714285714285;
4|2,0,3,3=0.14285714285714285;
5|2,0,3,3=0.14285714285714285;
1|2,0,3,3=0.2857142857142857;
0|2,0,3,3=0.14285714285714285;
2|1,0,3,3=0.35;
3|1,0,3,3=0.1;
4|1,0,3,3=0.2;
5|1,0,3,3=0.1;
1|1,0,3,3=0.2;
0|1,0,3,3=0.05;
2|2,3,5,3=0.25806451612903225;
3|2,3,5,3=0.3225806451612903;
4|2,3,5,3=0.12903225806451613;
5|2,3,5,3=0.1935483870967742;
1|2,3,5,3=0.06451612903225806;
0|2,3,5,3=0.03225806451612903;
2|1,3,5,3=0.09523809523809523;
3|1,3,5,3=0.19047619047619047;
4|1,3,5,3=0.3333333333333333;
5|1,3,5,3=0.2857142857142857;
1|1,3,5,3=0.047619047619047616;
0|1,3,5,3=0.047619047619047616;
2|2,1,5,3=0.14285714285714285;
3|2,1,5,3=0.14285714285714285;
4|2,1,5,3=0.14285714285714285;
5|2,1,5,3=0.14285714285714285;
1|2,1,5,3=0.2857142857142857;
0|2,1,5,3=0.14285714285714285;
2|1,1,5,3=0.2692307692307692;
3|1,1,5,3=0.34615384615384615;
4|1,1,5,3=0.19230769230769232;
5|1,1,5,3=0.07692307692307693;
1|1,1,5,3=0.07692307692307693;
0|1,1,5,3=0.038461538461538464;
2|2,2,5,3=0.3333333333333333;
3|2,2,5,3=0.26666666666666666;
4|2,2,5,3=0.13333333333333333;
5|2,2,5,3=0.13333333333333333;
1|2,2,5,3=0.06666666666666667;
0|2,2,5,3=0.06666666666666667;
2|1,2,5,3=0.17073170731707318;
3|1,2,5,3=0.3170731707317073;
4|1,2,5,3=0.2926829268292683;
5|1,2,5,3=0.14634146341463414;
1|1,2,5,3=0.04878048780487805;
0|1,2,5,3=0.024390243902439025;
2|2,4,5,3=0.05555555555555555;
3|2,4,5,3=0.2222222222222222;
4|2,4,5,3=0.4444444444444444;
5|2,4,5,3=0.16666666666666666;
1|2,4,5,3=0.05555555555555555;
0|2,4,5,3=0.05555555555555555;
2|1,4,5,3=0.2;
3|1,4,5,3=0.3;
4|1,4,5,3=0.2;
5|1,4,5,3=0.1;
1|1,4,5,3=0.1;
0|1,4,5,3=0.1;
2|2,5,5,3=0.125;
3|2,5,5,3=0.25;
4|2,5,5,3=0.125;
5|2,5,5,3=0.25;
1|2,5,5,3=0.125;
0|2,5,5,3=0.125;
2|1,5,5,3=0.16666666666666666;
3|1,5,5,3=0.16666666666666666;
4|1,5,5,3=0.16666666666666666;
5|1,5,5,3=0.16666666666666666;
1|1,5,5,3=0.16666666666666666;
0|1,5,5,3=0.16666666666666666;
2|2,0,5,3=0.16666666666666666;
3|2,0,5,3=0.16666666666666666;
4|2,0,5,3=0.16666666666666666;
5|2,0,5,3=0.16666666666666666;
1|2,0,5,3=0.16666666666666666;
0|2,0,5,3=0.16666666666666666;
2|1,0,5,3=0.375;
3|1,0,5,3=0.125;
4|1,0,5,3=0.125;
5|1,0,5,3=0.125;
1|1,0,5,3=0.125;
0|1,0,5,3=0.125;
2|2,3,2,2=0.3879396984924623;
3|2,3,2,2=0.3768844221105528;
4|2,3,2,2=0.14974874371859295;
5|2,3,2,2=0.044221105527638194;
1|2,3,2,2=0.04020100502512563;
0|2,3,2,2=0.0010050251256281408;
2|1,3,2,2=0.44947735191637633;
3|1,3,2,2=0.3127177700348432;
4|1,3,2,2=0.12630662020905922;
5|1,3,2,2=0.04965156794425087;
1|1,3,2,2=0.05662020905923345;
0|1,3,2,2=0.005226480836236934;
2|2,1,2,2=0.4375;
3|2,1,2,2=0.08333333333333333;
4|2,1,2,2=0.0625;
5|2,1,2,2=0.020833333333333332;
1|2,1,2,2=0.3541666666666667;
0|2,1,2,2=0.041666666666666664;
2|1,1,2,2=0.411006018916595;
3|1,1,2,2=0.236457437661221;
4|1,1,2,2=0.07738607050730868;
5|1,1,2,2=0.027515047291487533;
1|1,1,2,2=0.2235597592433362;
0|1,1,2,2=0.02407566638005159;
2|2,2,2,2=0.49079754601226994;
3|2,2,2,2=0.26380368098159507;
4|2,2,2,2=0.08282208588957055;
5|2,2,2,2=0.018404907975460124;
1|2,2,2,2=0.13496932515337423;
0|2,2,2,2=0.009202453987730062;
2|1,2,2,2=0.4119417962870045;
3|1,2,2,2=0.29252383341695937;
4|1,2,2,2=0.12142498745609634;
5|1,2,2,2=0.043652784746613146;
1|1,2,2,2=0.12393376818866031;
0|1,2,2,2=0.006522829904666332;
2|2,4,2,2=0.21052631578947367;
3|2,4,2,2=0.4195488721804511;
4|2,4,2,2=0.24511278195488723;
5|2,4,2,2=0.10526315789473684;
1|2,4,2,2=0.01804511278195489;
0|2,4,2,2=0.0015037593984962407;
2|1,4,2,2=0.40522875816993464;
3|1,4,2,2=0.35947712418300654;
4|1,4,2,2=0.11764705882352941;
5|1,4,2,2=0.0457516339869281;
1|1,4,2,2=0.06535947712418301;
0|1,4,2,2=0.006535947712418301;
2|2,5,2,2=0.14814814814814814;
3|2,5,2,2=0.24444444444444444;
4|2,5,2,2=0.28888888888888886;
5|2,5,2,2=0.28888888888888886;
1|2,5,2,2=0.022222222222222223;
0|2,5,2,2=0.007407407407407408;
2|1,5,2,2=0.07692307692307693;
3|1,5,2,2=0.23076923076923078;
4|1,5,2,2=0.46153846153846156;
5|1,5,2,2=0.07692307692307693;
1|1,5,2,2=0.07692307692307693;
0|1,5,2,2=0.07692307692307693;
2|2,0,2,2=0.2222222222222222;
3|2,0,2,2=0.2222222222222222;
4|2,0,2,2=0.1111111111111111;
5|2,0,2,2=0.1111111111111111;
1|2,0,2,2=0.2222222222222222;
0|2,0,2,2=0.1111111111111111;
2|1,0,2,2=0.38961038961038963;
3|1,0,2,2=0.14285714285714285;
4|1,0,2,2=0.03896103896103896;
5|1,0,2,2=0.025974025974025976;
1|1,0,2,2=0.2987012987012987;
0|1,0,2,2=0.1038961038961039;
2|2,3,3,2=0.23529411764705882;
3|2,3,3,2=0.3333333333333333;
4|2,3,3,2=0.2875816993464052;
5|2,3,3,2=0.0915032679738562;
1|2,3,3,2=0.0457516339869281;
0|2,3,3,2=0.006535947712418301;
2|1,3,3,2=0.2624113475177305;
3|1,3,3,2=0.28368794326241137;
4|1,3,3,2=0.2907801418439716;
5|1,3,3,2=0.1276595744680851;
1|1,3,3,2=0.028368794326241134;
0|1,3,3,2=0.0070921985815602835;
2|2,1,3,2=0.2;
3|2,1,3,2=0.2;
4|2,1,3,2=0.1;
5|2,1,3,2=0.1;
1|2,1,3,2=0.3;
0|2,1,3,2=0.1;
2|1,1,3,2=0.391025641025641;
3|1,1,3,2=0.28205128205128205;
4|1,1,3,2=0.14743589743589744;
5|1,1,3,2=0.038461538461538464;
1|1,1,3,2=0.12179487179487179;
0|1,1,3,2=0.019230769230769232;
2|2,2,3,2=0.3333333333333333;
3|2,2,3,2=0.2962962962962963;
4|2,2,3,2=0.2222222222222222;
5|2,2,3,2=0.05555555555555555;
1|2,2,3,2=0.07407407407407407;
0|2,2,3,2=0.018518518518518517;
2|1,2,3,2=0.30697674418604654;
3|1,2,3,2=0.3209302325581395;
4|1,2,3,2=0.18604651162790697;
5|1,2,3,2=0.11627906976744186;
1|1,2,3,2=0.06511627906976744;
0|1,2,3,2=0.004651162790697674;
2|2,4,3,2=0.11965811965811966;
3|2,4,3,2=0.38461538461538464;
4|2,4,3,2=0.3247863247863248;
5|2,4,3,2=0.13675213675213677;
1|2,4,3,2=0.017094017094017096;
0|2,4,3,2=0.017094017094017096;
2|1,4,3,2=0.4;
3|1,4,3,2=0.15;
4|1,4,3,2=0.25;
5|1,4,3,2=0.1;
1|1,4,3,2=0.05;
0|1,4,3,2=0.05;
2|2,5,3,2=0.07692307692307693;
3|2,5,3,2=0.19230769230769232;
4|2,5,3,2=0.15384615384615385;
5|2,5,3,2=0.5;
1|2,5,3,2=0.038461538461538464;
0|2,5,3,2=0.038461538461538464;
2|1,5,3,2=0.125;
3|1,5,3,2=0.375;
4|1,5,3,2=0.125;
5|1,5,3,2=0.125;
1|1,5,3,2=0.125;
0|1,5,3,2=0.125;
2|2,0,3,2=0.14285714285714285;
3|2,0,3,2=0.14285714285714285;
4|2,0,3,2=0.2857142857142857;
5|2,0,3,2=0.14285714285714285;
1|2,0,3,2=0.14285714285714285;
0|2,0,3,2=0.14285714285714285;
2|1,0,3,2=0.2777777777777778;
3|1,0,3,2=0.3333333333333333;
4|1,0,3,2=0.05555555555555555;
5|1,0,3,2=0.16666666666666666;
1|1,0,3,2=0.1111111111111111;
0|1,0,3,2=0.05555555555555555;
2|2,3,5,2=0.24324324324324326;
3|2,3,5,2=0.32432432432432434;
4|2,3,5,2=0.24324324324324326;
5|2,3,5,2=0.10810810810810811;
1|2,3,5,2=0.02702702702702703;
0|2,3,5,2=0.05405405405405406;
2|1,3,5,2=0.3;
3|1,3,5,2=0.36666666666666664;
4|1,3,5,2=0.2;
5|1,3,5,2=0.06666666666666667;
1|1,3,5,2=0.03333333333333333;
0|1,3,5,2=0.03333333333333333;
2|2,1,5,2=0.25;
3|2,1,5,2=0.25;
4|2,1,5,2=0.125;
5|2,1,5,2=0.125;
1|2,1,5,2=0.125;
0|2,1,5,2=0.125;
2|1,1,5,2=0.38235294117647056;
3|1,1,5,2=0.29411764705882354;
4|1,1,5,2=0.17647058823529413;
5|1,1,5,2=0.029411764705882353;
1|1,1,5,2=0.08823529411764706;
0|1,1,5,2=0.029411764705882353;
2|2,2,5,2=0.4166666666666667;
3|2,2,5,2=0.08333333333333333;
4|2,2,5,2=0.16666666666666666;
5|2,2,5,2=0.16666666666666666;
1|2,2,5,2=0.08333333333333333;
0|2,2,5,2=0.08333333333333333;
2|1,2,5,2=0.3611111111111111;
3|1,2,5,2=0.19444444444444445;
4|1,2,5,2=0.1388888888888889;
5|1,2,5,2=0.1388888888888889;
1|1,2,5,2=0.1388888888888889;
0|1,2,5,2=0.027777777777777776;
2|2,4,5,2=0.13793103448275862;
3|2,4,5,2=0.3448275862068966;
