name:pc-automated/config-pc-cardiovascular-discrete-structure

random_variables:cholesterol(cholesterol);smoke(smoke);active(active);ap_hi(ap_hi);alco(alco);weight(weight);gluc(gluc);target(target);age(age);ap_lo(ap_lo);height(height);gender(gender)

structure:P(cholesterol);P(smoke);P(active);P(ap_hi|cholesterol);P(alco|cholesterol,smoke);P(weight|ap_hi,cholesterol);P(gluc|weight,ap_hi,cholesterol);P(target|weight,ap_hi,cholesterol,gluc,active);P(age|weight,ap_hi,cholesterol,gluc,smoke,target);P(ap_lo|ap_hi,target);P(height|age,weight,ap_hi,cholesterol);P(gender|age,height,weight,cholesterol,smoke,alco)

CPT(cholesterol):
1=0.7471975399138254;
3=0.115709867162498;
2=0.13709259292367654

CPT(smoke):
0=0.9124651362368591;
1=0.08753486376314096

CPT(active):
1=0.803118071944504;
0=0.19688192805549595

CPT(ap_hi|cholesterol):
2|1,4,1=0.25;
3|1,4,1=0.25;
1|0,4,1=0.3333333333333333;
2|0,4,1=0.3333333333333333;
3|0,4,1=0.3333333333333333;
1|2,2,3=0.3700787401574803;
2|2,2,3=0.03346456692913386;
3|2,2,3=0.5964566929133859;
1|3,2,3=0.4568106312292359;
2|3,2,3=0.04817275747508306;
3|3,2,3=0.4950166112956811;
1|4,2,3=0.5120967741935484;
2|4,2,3=0.10483870967741936;
3|4,2,3=0.38306451612903225;
1|5,2,3=0.5631067961165048;
2|5,2,3=0.10679611650485436;
3|5,2,3=0.3300970873786408;
1|1,2,3=0.4267241379310345;
2|1,2,3=0.03017241379310345;
3|1,2,3=0.5431034482758621;
1|0,2,3=0.35714285714285715;
2|0,2,3=0.07142857142857142;
3|0,2,3=0.5714285714285714;
1|2,3,3=0.5764617691154422;
2|2,3,3=0.044977511244377814;
3|2,3,3=0.3785607196401799;
1|3,3,3=0.5470262793914247;
2|3,3,3=0.06846473029045644;
3|3,3,3=0.38450899031811897;
1|4,3,3=0.5558112773302647;
2|4,3,3=0.09205983889528194;
3|4,3,3=0.3521288837744534;
1|5,3,3=0.45430809399477806;
2|5,3,3=0.1227154046997389;
3|5,3,3=0.42297650130548303;
1|1,3,3=0.6194331983805668;
2|1,3,3=0.048582995951417005;
3|1,3,3=0.3319838056680162;
1|0,3,3=0.45454545454545453;
2|0,3,3=0.09090909090909091;
3|0,3,3=0.45454545454545453;
1|2,5,3=0.25;
2|2,5,3=0.25;
3|2,5,3=0.5;
1|3,5,3=0.3333333333333333;
2|3,5,3=0.3333333333333333;
3|3,5,3=0.3333333333333333;
1|4,5,3=0.3333333333333333;
2|4,5,3=0.3333333333333333;
3|4,5,3=0.3333333333333333;
1|5,5,3=0.3333333333333333;
2|5,5,3=0.3333333333333333;
3|5,5,3=0.3333333333333333;
1|1,5,3=0.25;
2|1,5,3=0.25;
3|1,5,3=0.5;
1|0,5,3=0.3333333333333333;
2|0,5,3=0.3333333333333333;
3|0,5,3=0.3333333333333333;
1|2,1,3=0.3333333333333333;
2|2,1,3=0.3333333333333333;
3|2,1,3=0.3333333333333333;
1|3,1,3=0.3333333333333333;
2|3,1,3=0.3333333333333333;
3|3,1,3=0.3333333333333333;
1|4,1,3=0.3333333333333333;
2|4,1,3=0.3333333333333333;
3|4,1,3=0.3333333333333333;
1|5,1,3=0.3333333333333333;
2|5,1,3=0.3333333333333333;
3|5,1,3=0.3333333333333333;
1|1,1,3=0.3333333333333333;
2|1,1,3=0.3333333333333333;
3|1,1,3=0.3333333333333333;
1|0,1,3=0.3333333333333333;
2|0,1,3=0.3333333333333333;
3|0,1,3=0.3333333333333333;
1|2,4,3=0.3333333333333333;
2|2,4,3=0.3333333333333333;
3|2,4,3=0.3333333333333333;
1|3,4,3=0.3333333333333333;
2|3,4,3=0.3333333333333333;
3|3,4,3=0.3333333333333333;
1|4,4,3=0.3333333333333333;
2|4,4,3=0.3333333333333333;
3|4,4,3=0.3333333333333333;
1|5,4,3=0.3333333333333333;
2|5,4,3=0.3333333333333333;
3|5,4,3=0.3333333333333333;
1|1,4,3=0.3333333333333333;
2|1,4,3=0.3333333333333333;
3|1,4,3=0.3333333333333333;
1|0,4,3=0.3333333333333333;
2|0,4,3=0.3333333333333333;
3|0,4,3=0.3333333333333333;
1|2,2,2=0.7125081859855926;
2|2,2,2=0.26129666011787817;
3|2,2,2=0.02619515389652914;
1|3,2,2=0.6905263157894737;
2|3,2,2=0.26631578947368423;
3|3,2,2=0.0431578947368421;
1|4,2,2=0.6820809248554913;
2|4,2,2=0.2630057803468208;
3|4,2,2=0.05491329479768786;
1|5,2,2=0.6;
2|5,2,2=0.32;
3|5,2,2=0.08;
1|1,2,2=0.7789046653144016;
2|1,2,2=0.2028397565922921;
3|1,2,2=0.018255578093306288;
1|0,2,2=0.8222222222222222;
2|0,2,2=0.15555555555555556;
3|0,2,2=0.022222222222222223;
1|2,3,2=0.7446197991391679;
2|2,3,2=0.22094691535150646;
3|2,3,2=0.03443328550932568;
1|3,3,2=0.696140350877193;
2|3,3,2=0.2582456140350877;
3|3,3,2=0.0456140350877193;
1|4,3,2=0.6280884265279584;
2|4,3,2=0.30299089726918077;
3|4,3,2=0.06892067620286085;
1|5,3,2=0.5482866043613707;
2|5,3,2=0.3862928348909657;
3|5,3,2=0.06542056074766354;
1|1,3,2=0.7410071942446043;
2|1,3,2=0.2158273381294964;
3|1,3,2=0.04316546762589928;
1|0,3,2=0.7;
2|0,3,2=0.25;
3|0,3,2=0.05;
1|2,5,2=0.6;
2|2,5,2=0.2;
3|2,5,2=0.2;
1|3,5,2=0.6666666666666666;
2|3,5,2=0.2222222222222222;
3|3,5,2=0.1111111111111111;
1|4,5,2=0.5;
2|4,5,2=0.25;
3|4,5,2=0.25;
1|5,5,2=0.3333333333333333;
2|5,5,2=0.3333333333333333;
3|5,5,2=0.3333333333333333;
1|1,5,2=0.3333333333333333;
2|1,5,2=0.3333333333333333;
3|1,5,2=0.3333333333333333;
1|0,5,2=0.3333333333333333;
2|0,5,2=0.3333333333333333;
3|0,5,2=0.3333333333333333;
1|2,1,2=0.3333333333333333;
2|2,1,2=0.3333333333333333;
3|2,1,2=0.3333333333333333;
1|3,1,2=0.5;
2|3,1,2=0.25;
3|3,1,2=0.25;
1|4,1,2=0.3333333333333333;
2|4,1,2=0.3333333333333333;
3|4,1,2=0.3333333333333333;
1|5,1,2=0.3333333333333333;
2|5,1,2=0.3333333333333333;
3|5,1,2=0.3333333333333333;
1|1,1,2=0.3333333333333333;
2|1,1,2=0.3333333333333333;
3|1,1,2=0.3333333333333333;
1|0,1,2=0.3333333333333333;
2|0,1,2=0.3333333333333333;
3|0,1,2=0.3333333333333333;
1|2,4,2=0.3333333333333333;
2|2,4,2=0.3333333333333333;
3|2,4,2=0.3333333333333333;
1|3,4,2=0.3333333333333333;
2|3,4,2=0.3333333333333333;
3|3,4,2=0.3333333333333333;
1|4,4,2=0.3333333333333333;
2|4,4,2=0.3333333333333333;
3|4,4,2=0.3333333333333333;
1|5,4,2=0.3333333333333333;
2|5,4,2=0.3333333333333333;
3|5,4,2=0.3333333333333333;
1|1,4,2=0.3333333333333333;
2|1,4,2=0.3333333333333333;
3|1,4,2=0.3333333333333333;
1|0,4,2=0.3333333333333333;
2|0,4,2=0.3333333333333333;
3|0,4,2=0.3333333333333333

CPT(target|weight,ap_hi,cholesterol,gluc,active):
0|2,2,1,1,1=0.7334990334161834;
1|2,2,1,1,1=0.2665009665838166;
0|3,2,1,1,1=0.7088479449281231;
1|3,2,1,1,1=0.2911520550718769;
0|4,2,1,1,1=0.679093567251462;
1|4,2,1,1,1=0.32090643274853803;
0|5,2,1,1,1=0.5852090032154341;
1|5,2,1,1,1=0.41479099678456594;
0|1,2,1,1,1=0.817193675889328;
1|1,2,1,1,1=0.18280632411067194;
0|0,2,1,1,1=0.8662790697674418;
1|0,2,1,1,1=0.13372093023255813;
0|2,3,1,1,1=0.272596499640374;
1|2,3,1,1,1=0.727403500359626;
0|3,3,1,1,1=0.26233382570162483;
1|3,3,1,1,1=0.7376661742983752;
0|4,3,1,1,1=0.24625407166123778;
1|4,3,1,1,1=0.7537459283387622;
0|5,3,1,1,1=0.2276707530647986;
1|5,3,1,1,1=0.7723292469352014;
0|1,3,1,1,1=0.3054862842892768;
1|1,3,1,1,1=0.6945137157107232;
0|0,3,1,1,1=0.34375;
1|0,3,1,1,1=0.65625;
0|2,5,1,1,1=0.5454545454545454;
1|2,5,1,1,1=0.45454545454545453;
0|3,5,1,1,1=0.125;
1|3,5,1,1,1=0.875;
0|4,5,1,1,1=0.5;
1|4,5,1,1,1=0.5;
0|5,5,1,1,1=0.5;
1|5,5,1,1,1=0.5;
0|1,5,1,1,1=0.6666666666666666;
1|1,5,1,1,1=0.3333333333333333;
0|0,5,1,1,1=0.75;
1|0,5,1,1,1=0.25;
0|2,1,1,1,1=0.5;
1|2,1,1,1,1=0.5;
0|3,1,1,1,1=0.5;
1|3,1,1,1,1=0.5;
0|4,1,1,1,1=0.5;
1|4,1,1,1,1=0.5;
0|5,1,1,1,1=0.5;
1|5,1,1,1,1=0.5;
0|1,1,1,1,1=0.5;
1|1,1,1,1,1=0.5;
0|0,1,1,1,1=0.5;
1|0,1,1,1,1=0.5;
0|2,4,1,1,1=0.5;
1|2,4,1,1,1=0.5;
0|3,4,1,1,1=0.5;
1|3,4,1,1,1=0.5;
0|4,4,1,1,1=0.5;
1|4,4,1,1,1=0.5;
0|5,4,1,1,1=0.5;
1|5,4,1,1,1=0.5;
0|1,4,1,1,1=0.6666666666666666;
1|1,4,1,1,1=0.3333333333333333;
0|0,4,1,1,1=0.5;
1|0,4,1,1,1=0.5;
0|2,2,3,1,1=0.27358490566037735;
1|2,2,3,1,1=0.7264150943396226;
0|3,2,3,1,1=0.21721311475409835;
1|3,2,3,1,1=0.7827868852459017;
0|4,2,3,1,1=0.24;
1|4,2,3,1,1=0.76;
0|5,2,3,1,1=0.18518518518518517;
1|5,2,3,1,1=0.8148148148148148;
0|1,2,3,1,1=0.38095238095238093;
1|1,2,3,1,1=0.6190476190476191;
0|0,2,3,1,1=0.6;
1|0,2,3,1,1=0.4;
0|2,3,3,1,1=0.16090225563909774;
1|2,3,3,1,1=0.8390977443609022;
0|3,3,3,1,1=0.14925373134328357;
1|3,3,3,1,1=0.8507462686567164;
0|4,3,3,1,1=0.14698162729658792;
1|4,3,3,1,1=0.8530183727034121;
0|5,3,3,1,1=0.15827338129496402;
1|5,3,3,1,1=0.841726618705036;
0|1,3,3,1,1=0.140625;
1|1,3,3,1,1=0.859375;
0|0,3,3,1,1=0.16666666666666666;
1|0,3,3,1,1=0.8333333333333334;
0|2,5,3,1,1=0.5;
1|2,5,3,1,1=0.5;
0|3,5,3,1,1=0.5;
1|3,5,3,1,1=0.5;
0|4,5,3,1,1=0.5;
1|4,5,3,1,1=0.5;
0|5,5,3,1,1=0.5;
1|5,5,3,1,1=0.5;
0|1,5,3,1,1=0.5;
1|1,5,3,1,1=0.5;
0|0,5,3,1,1=0.5;
1|0,5,3,1,1=0.5;
0|2,1,3,1,1=0.5;
1|2,1,3,1,1=0.5;
0|3,1,3,1,1=0.5;
1|3,1,3,1,1=0.5;
0|4,1,3,1,1=0.5;
1|4,1,3,1,1=0.5;
0|5,1,3,1,1=0.5;
1|5,1,3,1,1=0.5;
0|1,1,3,1,1=0.5;
1|1,1,3,1,1=0.5;
0|0,1,3,1,1=0.5;
1|0,1,3,1,1=0.5;
0|2,4,3,1,1=0.5;
1|2,4,3,1,1=0.5;
0|3,4,3,1,1=0.5;
1|3,4,3,1,1=0.5;
0|4,4,3,1,1=0.5;
1|4,4,3,1,1=0.5;
0|5,4,3,1,1=0.5;
1|5,4,3,1,1=0.5;
0|1,4,3,1,1=0.5;
1|1,4,3,1,1=0.5;
0|0,4,3,1,1=0.5;
1|0,4,3,1,1=0.5;
0|2,2,2,1,1=0.68;
1|2,2,2,1,1=0.32;
0|3,2,2,1,1=0.5942857142857143;
1|3,2,2,1,1=0.4057142857142857;
0|4,2,2,1,1=0.526595744680851;
1|4,2,2,1,1=0.4734042553191489;
0|5,2,2,1,1=0.5625;
1|5,2,2,1,1=0.4375;
0|1,2,2,1,1=0.7284345047923323;
1|1,2,2,1,1=0.2715654952076677;
0|0,2,2,1,1=0.6571428571428571;
1|0,2,2,1,1=0.34285714285714286;
0|2,3,2,1,1=0.23416965352449223;
1|2,3,2,1,1=0.7658303464755077;
0|3,3,2,1,1=0.19005102040816327;
1|3,3,2,1,1=0.8099489795918368;
0|4,3,2,1,1=0.16756756756756758;
1|4,3,2,1,1=0.8324324324324325;
0|5,3,2,1,1=0.176056338028169;
1|5,3,2,1,1=0.823943661971831;
0|1,3,2,1,1=0.21348314606741572;
1|1,3,2,1,1=0.7865168539325843;
0|0,3,2,1,1=0.26666666666666666;
1|0,3,2,1,1=0.7333333333333333;
0|2,5,2,1,1=0.25;
1|2,5,2,1,1=0.75;
0|3,5,2,1,1=0.42857142857142855;
1|3,5,2,1,1=0.5714285714285714;
0|4,5,2,1,1=0.3333333333333333;
1|4,5,2,1,1=0.6666666666666666;
0|5,5,2,1,1=0.5;
1|5,5,2,1,1=0.5;
0|1,5,2,1,1=0.5;
1|1,5,2,1,1=0.5;
0|0,5,2,1,1=0.5;
1|0,5,2,1,1=0.5;
0|2,1,2,1,1=0.5;
1|2,1,2,1,1=0.5;
0|3,1,2,1,1=0.6666666666666666;
1|3,1,2,1,1=0.3333333333333333;
0|4,1,2,1,1=0.5;
1|4,1,2,1,1=0.5;
0|5,1,2,1,1=0.5;
1|5,1,2,1,1=0.5;
0|1,1,2,1,1=0.5;
1|1,1,2,1,1=0.5;
0|0,1,2,1,1=0.5;
1|0,1,2,1,1=0.5;
0|2,4,2,1,1=0.5;
1|2,4,2,1,1=0.5;
0|3,4,2,1,1=0.5;
1|3,4,2,1,1=0.5;
0|4,4,2,1,1=0.5;
1|4,4,2,1,1=0.5;
0|5,4,2,1,1=0.5;
1|5,4,2,1,1=0.5;
0|1,4,2,1,1=0.5;
1|1,4,2,1,1=0.5;
0|0,4,2,1,1=0.5;
1|0,4,2,1,1=0.5;
0|2,2,1,2,1=0.6645367412140575;
1|2,2,1,2,1=0.3354632587859425;
0|3,2,1,2,1=0.6262135922330098;
1|3,2,1,2,1=0.3737864077669903;
0|4,2,1,2,1=0.5555555555555556;
1|4,2,1,2,1=0.4444444444444444;
0|5,2,1,2,1=0.4838709677419355;
1|5,2,1,2,1=0.5161290322580645;
0|1,2,1,2,1=0.7931034482758621;
1|1,2,1,2,1=0.20689655172413793;
0|0,2,1,2,1=0.75;
1|0,2,1,2,1=0.25;
0|2,3,1,2,1=0.28444444444444444;
1|2,3,1,2,1=0.7155555555555555;
0|3,3,1,2,1=0.24347826086956523;
1|3,3,1,2,1=0.7565217391304347;
0|4,3,1,2,1=0.2196969696969697;
1|4,3,1,2,1=0.7803030303030303;
0|5,3,1,2,1=0.29333333333333333;
1|5,3,1,2,1=0.7066666666666667;
0|1,3,1,2,1=0.3191489361702128;
1|1,3,1,2,1=0.6808510638297872;
0|0,3,1,2,1=0.3333333333333333;
1|0,3,1,2,1=0.6666666666666666;
0|2,5,1,2,1=0.5;
1|2,5,1,2,1=0.5;
0|3,5,1,2,1=0.5;
1|3,5,1,2,1=0.5;
0|4,5,1,2,1=0.5;
1|4,5,1,2,1=0.5;
0|5,5,1,2,1=0.5;
1|5,5,1,2,1=0.5;
0|1,5,1,2,1=0.5;
1|1,5,1,2,1=0.5;
0|0,5,1,2,1=0.5;
1|0,5,1,2,1=0.5;
0|2,1,1,2,1=0.5;
1|2,1,1,2,1=0.5;
0|3,1,1,2,1=0.5;
1|3,1,1,2,1=0.5;
0|4,1,1,2,1=0.5;
1|4,1,1,2,1=0.5;
0|5,1,1,2,1=0.5;
1|5,1,1,2,1=0.5;
0|1,1,1,2,1=0.5;
1|1,1,1,2,1=0.5;
0|0,1,1,2,1=0.5;
1|0,1,1,2,1=0.5;
0|2,4,1,2,1=0.5;
1|2,4,1,2,1=0.5;
0|3,4,1,2,1=0.5;
1|3,4,1,2,1=0.5;
0|4,4,1,2,1=0.5;
1|4,4,1,2,1=0.5;
0|5,4,1,2,1=0.5;
1|5,4,1,2,1=0.5;
0|1,4,1,2,1=0.5;
1|1,4,1,2,1=0.5;
0|0,4,1,2,1=0.5;
1|0,4,1,2,1=0.5;
0|2,2,3,2,1=0.2222222222222222;
1|2,2,3,2,1=0.7777777777777778;
0|3,2,3,2,1=0.25;
1|3,2,3,2,1=0.75;
0|4,2,3,2,1=0.2608695652173913;
1|4,2,3,2,1=0.7391304347826086;
0|5,2,3,2,1=0.25;
1|5,2,3,2,1=0.75;
0|1,2,3,2,1=0.14285714285714285;
1|1,2,3,2,1=0.8571428571428571;
0|0,2,3,2,1=0.5;
1|0,2,3,2,1=0.5;
0|2,3,3,2,1=0.08163265306122448;
1|2,3,3,2,1=0.9183673469387755;
0|3,3,3,2,1=0.19318181818181818;
1|3,3,3,2,1=0.8068181818181818;
0|4,3,3,2,1=0.23333333333333334;
1|4,3,3,2,1=0.7666666666666667;
0|5,3,3,2,1=0.15789473684210525;
1|5,3,3,2,1=0.8421052631578947;
0|1,3,3,2,1=0.3333333333333333;
1|1,3,3,2,1=0.6666666666666666;
0|0,3,3,2,1=0.5;
1|0,3,3,2,1=0.5;
0|2,5,3,2,1=0.5;
1|2,5,3,2,1=0.5;
0|3,5,3,2,1=0.5;
1|3,5,3,2,1=0.5;
0|4,5,3,2,1=0.5;
1|4,5,3,2,1=0.5;
0|5,5,3,2,1=0.5;
1|5,5,3,2,1=0.5;
0|1,5,3,2,1=0.5;
1|1,5,3,2,1=0.5;
0|0,5,3,2,1=0.5;
1|0,5,3,2,1=0.5;
0|2,1,3,2,1=0.5;
1|2,1,3,2,1=0.5;
0|3,1,3,2,1=0.5;
1|3,1,3,2,1=0.5;
0|4,1,3,2,1=0.5;
1|4,1,3,2,1=0.5;
0|5,1,3,2,1=0.5;
1|5,1,3,2,1=0.5;
0|1,1,3,2,1=0.5;
1|1,1,3,2,1=0.5;
0|0,1,3,2,1=0.5;
1|0,1,3,2,1=0.5;
0|2,4,3,2,1=0.5;
1|2,4,3,2,1=0.5;
0|3,4,3,2,1=0.5;
1|3,4,3,2,1=0.5;
0|4,4,3,2,1=0.5;
1|4,4,3,2,1=0.5;
0|5,4,3,2,1=0.5;
1|5,4,3,2,1=0.5;
0|1,4,3,2,1=0.5;
1|1,4,3,2,1=0.5;
0|0,4,3,2,1=0.5;
1|0,4,3,2,1=0.5;
0|2,2,2,2,1=0.6591639871382636;
1|2,2,2,2,1=0.3408360128617363;
0|3,2,2,2,1=0.6865671641791045;
1|3,2,2,2,1=0.31343283582089554;
0|4,2,2,2,1=0.5142857142857142;
1|4,2,2,2,1=0.4857142857142857;
0|5,2,2,2,1=0.6111111111111112;
1|5,2,2,2,1=0.3888888888888889;
0|1,2,2,2,1=0.6585365853658537;
1|1,2,2,2,1=0.34146341463414637;
0|0,2,2,2,1=0.8333333333333334;
1|0,2,2,2,1=0.16666666666666666;
0|2,3,2,2,1=0.2073170731707317;
1|2,3,2,2,1=0.7926829268292683;
0|3,3,2,2,1=0.22033898305084745;
1|3,3,2,2,1=0.7796610169491526;
0|4,3,2,2,1=0.17391304347826086;
1|4,3,2,2,1=0.8260869565217391;
0|5,3,2,2,1=0.2631578947368421;
1|5,3,2,2,1=0.7368421052631579;
0|1,3,2,2,1=0.36538461538461536;
1|1,3,2,2,1=0.6346153846153846;
0|0,3,2,2,1=0.5;
1|0,3,2,2,1=0.5;
0|2,5,2,2,1=0.5;
1|2,5,2,2,1=0.5;
0|3,5,2,2,1=0.3333333333333333;
1|3,5,2,2,1=0.6666666666666666;
0|4,5,2,2,1=0.5;
1|4,5,2,2,1=0.5;
0|5,5,2,2,1=0.5;
1|5,5,2,2,1=0.5;
0|1,5,2,2,1=0.5;
1|1,5,2,2,1=0.5;
0|0,5,2,2,1=0.5;
1|0,5,2,2,1=0.5;
0|2,1,2,2,1=0.5;
1|2,1,2,2,1=0.5;
0|3,1,2,2,1=0.5;
1|3,1,2,2,1=0.5;
0|4,1,2,2,1=0.5;
1|4,1,2,2,1=0.5;
0|5,1,2,2,1=0.5;
1|5,1,2,2,1=0.5;
0|1,1,2,2,1=0.5;
1|1,1,2,2,1=0.5;
