name:pc-automated/config-pc-pc-chisq-0.05-cardiovascular-discrete-structure

random_variables:smoke(smoke);active(active);age(age);height(height);cholesterol(cholesterol);alco(alco);target(target);weight(weight);gender(gender);ap_hi(ap_hi);gluc(gluc);ap_lo(ap_lo)

structure:P(smoke);P(active);P(age|smoke);P(height|age);P(cholesterol|age,height,smoke);P(alco|cholesterol,smoke);P(target|age,cholesterol,active);P(weight|age,height,cholesterol,smoke,target);P(gender|age,height,weight,smoke,alco);P(ap_hi|age,height,weight,cholesterol,target);P(gluc|weight,ap_hi,cholesterol,alco,target);P(ap_lo|weight,ap_hi,cholesterol,gluc,alco,target)

CPT(smoke):
0=0.9124651362368591;
1=0.08753486376314096

CPT(active):
1=0.803118071944504;
0=0.19688192805549595

CPT(age|smoke):
1|0,1,0=0.782608695652174;
3|0,1,0=0.05217391304347826;
2|0,1,0=0.16521739130434782;
1|1,1,0=0.8248927038626609;
3|1,1,0=0.05751072961373391;
2|1,1,0=0.11759656652360514;
1|2,2,0=0.7593052109181141;
3|2,2,0=0.0927137378750282;
2|2,2,0=0.14798105120685767;
1|3,2,0=0.7007862110674328;
3|3,2,0=0.15452071363773814;
2|3,2,0=0.14469307529482914;
1|4,2,0=0.6609842393052429;
3|4,2,0=0.19652621421678995;
2|4,2,0=0.1424895464779672;
1|0,2,0=0.8263665594855305;
3|0,2,0=0.03858520900321544;
2|0,2,0=0.13504823151125403;
1|1,2,0=0.8307640750670241;
3|1,2,0=0.051273458445040214;
2|1,2,0=0.11796246648793565;
1|2,4,0=0.7814946619217081;
3|2,4,0=0.08185053380782918;
2|2,4,0=0.13665480427046264;
1|3,4,0=0.7590953785644051;
3|3,4,0=0.11012782694198624;
2|3,4,0=0.13077679449360866;
1|4,4,0=0.6939226519337016;
3|4,4,0=0.16906077348066298;
2|4,4,0=0.13701657458563535;
1|0,4,0=0.8666666666666667;
3|0,4,0=0.05;
2|0,4,0=0.08333333333333333;
1|1,4,0=0.8287488908606921;
3|1,4,0=0.04791481810115351;
2|1,4,0=0.1233362910381544;
1|2,5,0=0.8048780487804879;
3|2,5,0=0.07723577235772358;
2|2,5,0=0.11788617886178862;
1|3,5,0=0.743859649122807;
3|3,5,0=0.14035087719298245;
2|3,5,0=0.11578947368421053;
1|4,5,0=0.6287878787878788;
3|4,5,0=0.20454545454545456;
2|4,5,0=0.16666666666666666;
1|0,5,0=0.7142857142857143;
3|0,5,0=0.07142857142857142;
2|0,5,0=0.21428571428571427;
1|1,5,0=0.7777777777777778;
3|1,5,0=0.08695652173913043;
2|1,5,0=0.13526570048309178;
1|2,0,0=0.7131147540983607;
3|2,0,0=0.11475409836065574;
2|2,0,0=0.1721311475409836;
1|3,0,0=0.6952054794520548;
3|3,0,0=0.1643835616438356;
2|3,0,0=0.1404109589041096;
1|4,0,0=0.6440677966101694;
3|4,0,0=0.22598870056497175;
2|4,0,0=0.12994350282485875;
1|0,0,0=0.7777777777777778;
3|0,0,0=0.1111111111111111;
2|0,0,0=0.1111111111111111;
1|1,0,0=0.8421052631578947;
3|1,0,0=0.06315789473684211;
2|1,0,0=0.09473684210526316;
1|2,3,1=0.7475083056478405;
3|2,3,1=0.08471760797342193;
2|2,3,1=0.16777408637873753;
1|3,3,1=0.7065368567454798;
3|3,3,1=0.12934631432545202;
2|3,3,1=0.16411682892906815;
1|4,3,1=0.6428571428571429;
3|4,3,1=0.2108843537414966;
2|4,3,1=0.14625850340136054;
1|0,3,1=0.8372093023255814;
3|0,3,1=0.023255813953488372;
2|0,3,1=0.13953488372093023;
1|1,3,1=0.8025210084033614;
3|1,3,1=0.046218487394957986;
2|1,3,1=0.15126050420168066;
1|2,1,1=0.7966101694915254;
3|2,1,1=0.0847457627118644;
2|2,1,1=0.11864406779661017;
1|3,1,1=0.6024096385542169;
3|3,1,1=0.20481927710843373;
2|3,1,1=0.1927710843373494;
1|4,1,1=0.5263157894736842;
3|4,1,1=0.2631578947368421;
2|4,1,1=0.21052631578947367;
1|0,1,1=0.5;
3|0,1,1=0.3333333333333333;
2|0,1,1=0.16666666666666666;
1|1,1,1=0.6666666666666666;
3|1,1,1=0.12121212121212122;
2|1,1,1=0.21212121212121213;
1|2,2,1=0.7333333333333333;
3|2,2,1=0.10416666666666667;
2|2,2,1=0.1625;
1|3,2,1=0.6332378223495702;
3|3,2,1=0.18051575931232092;
2|3,2,1=0.18624641833810887;
1|4,2,1=0.592814371257485;
3|4,2,1=0.20958083832335328;
2|4,2,1=0.19760479041916168;
1|0,2,1=0.8;
3|0,2,1=0.06666666666666667;
2|0,2,1=0.13333333333333333;
1|1,2,1=0.8378378378378378;
3|1,2,1=0.04864864864864865;
2|1,2,1=0.11351351351351352;
1|2,4,1=0.7419354838709677;
3|2,4,1=0.0913978494623656;
2|2,4,1=0.16666666666666666;
1|3,4,1=0.673469387755102;
3|3,4,1=0.14058956916099774;
2|3,4,1=0.18594104308390022;
1|4,4,1=0.7159763313609467;
3|4,4,1=0.15384615384615385;
2|4,4,1=0.1301775147928994;
1|0,4,1=0.8205128205128205;
3|0,4,1=0.05128205128205128;
2|0,4,1=0.1282051282051282;
1|1,4,1=0.7617728531855956;
3|1,4,1=0.055401662049861494;
2|1,4,1=0.18282548476454294;
1|2,5,1=0.6133333333333333;
3|2,5,1=0.16;
2|2,5,1=0.22666666666666666;
1|3,5,1=0.6081081081081081;
3|3,5,1=0.16216216216216217;
2|3,5,1=0.22972972972972974;
1|4,5,1=0.5925925925925926;
3|4,5,1=0.2222222222222222;
2|4,5,1=0.18518518518518517;
1|0,5,1=0.6363636363636364;
3|0,5,1=0.09090909090909091;
2|0,5,1=0.2727272727272727;
1|1,5,1=0.684931506849315;
3|1,5,1=0.0821917808219178;
2|1,5,1=0.2328767123287671;
1|2,0,1=0.5;
3|2,0,1=0.25;
2|2,0,1=0.25;
1|3,0,1=0.625;
3|3,0,1=0.25;
2|3,0,1=0.125;
1|4,0,1=0.6428571428571429;
3|4,0,1=0.21428571428571427;
2|4,0,1=0.14285714285714285;
1|0,0,1=0.5;
3|0,0,1=0.25;
2|0,0,1=0.25;
1|1,0,1=0.5;
3|1,0,1=0.25;
2|1,0,1=0.25

CPT(alco|cholesterol,smoke):
0|1,0=0.9755415610546395;
1|1,0=0.024458438945360473;
0|3,0=0.956205613797768;
1|3,0=0.04379438620223199;
0|2,0=0.9533391659375912;
1|2,0=0.04666083406240887;
0|1,1=0.7037142047065494;
1|1,1=0.2962857952934505;
0|3,1=0.7112299465240641;
1|3,1=0.2887700534759358;
0|2,1=0.6961869618696187;
1|2,1=0.3038130381303813

CPT(target|age,cholesterol,active):
0|2,1,1=0.6175362484301861;
1|2,1,1=0.3824637515698139;
0|3,1,1=0.5198412698412699;
1|3,1,1=0.4801587301587302;
0|4,1,1=0.39012345679012345;
1|4,1,1=0.6098765432098765;
0|0,1,1=0.8145285935085008;
1|0,1,1=0.18547140649149924;
0|1,1,1=0.7229450029568303;
1|1,1,1=0.2770549970431697;
0|2,3,1=0.2590420332355816;
1|2,3,1=0.7409579667644184;
0|3,3,1=0.23929035049762007;
1|3,3,1=0.76070964950238;
0|4,3,1=0.1903183023872679;
1|4,3,1=0.8096816976127321;
0|0,3,1=0.40625;
1|0,3,1=0.59375;
0|1,3,1=0.29901960784313725;
1|1,3,1=0.7009803921568627;
0|2,2,1=0.4421460892049127;
1|2,2,1=0.5578539107950873;
0|3,2,1=0.4056525353283458;
1|3,2,1=0.5943474646716542;
0|4,2,1=0.2818181818181818;
1|4,2,1=0.7181818181818181;
0|0,2,1=0.5727272727272728;
1|0,2,1=0.42727272727272725;
0|1,2,1=0.49743062692702983;
1|1,2,1=0.5025693730729702;
0|2,1,0=0.5706396686608376;
1|2,1,0=0.42936033133916246;
0|3,1,0=0.45140750670241286;
1|3,1,0=0.5485924932975871;
0|4,1,0=0.32549595885378396;
1|4,1,0=0.674504041146216;
0|0,1,0=0.7582417582417582;
1|0,1,0=0.24175824175824176;
0|1,1,0=0.6780518659076534;
1|1,1,0=0.3219481340923466;
0|2,3,0=0.3127962085308057;
1|2,3,0=0.6872037914691943;
0|3,3,0=0.24817518248175183;
1|3,3,0=0.7518248175182481;
0|4,3,0=0.17191977077363896;
1|4,3,0=0.828080229226361;
0|0,3,0=0.42857142857142855;
1|0,3,0=0.5714285714285714;
0|1,3,0=0.3617021276595745;
1|1,3,0=0.6382978723404256;
0|2,2,0=0.35467980295566504;
1|2,2,0=0.645320197044335;
0|3,2,0=0.34812286689419797;
1|3,2,0=0.6518771331058021;
0|4,2,0=0.2733118971061093;
1|4,2,0=0.7266881028938906;
0|0,2,0=0.5294117647058824;
1|0,2,0=0.47058823529411764;
0|1,2,0=0.4675324675324675;
1|1,2,0=0.5324675324675324

CPT(weight|age,height,cholesterol,smoke,target):
2|2,3,1,0,0=0.5950021542438604;
3|2,3,1,0,0=0.24730719517449376;
4|2,3,1,0,0=0.06850495476087894;
5|2,3,1,0,0=0.01809564842740198;
1|2,3,1,0,0=0.07022834984920293;
0|2,3,1,0,0=0.0008616975441619991;
2|3,3,1,0,0=0.593560606060606;
3|3,3,1,0,0=0.2700757575757576;
4|3,3,1,0,0=0.06287878787878788;
5|3,3,1,0,0=0.01818181818181818;
1|3,3,1,0,0=0.053409090909090906;
0|3,3,1,0,0=0.001893939393939394;
2|4,3,1,0,0=0.6119221411192214;
3|4,3,1,0,0=0.25547445255474455;
4|4,3,1,0,0=0.06204379562043796;
5|4,3,1,0,0=0.0170316301703163;
1|4,3,1,0,0=0.049878345498783457;
0|4,3,1,0,0=0.0036496350364963502;
2|0,3,1,0,0=0.6064814814814815;
3|0,3,1,0,0=0.19907407407407407;
4|0,3,1,0,0=0.06944444444444445;
5|0,3,1,0,0=0.023148148148148147;
1|0,3,1,0,0=0.09722222222222222;
0|0,3,1,0,0=0.004629629629629629;
2|1,3,1,0,0=0.6136475208640157;
3|1,3,1,0,0=0.21011291114383898;
4|1,3,1,0,0=0.06381934216985763;
5|1,3,1,0,0=0.018163966617574866;
1|1,3,1,0,0=0.09180166912125676;
0|1,3,1,0,0=0.002454590083456063;
2|2,1,1,0,0=0.44277456647398844;
3|2,1,1,0,0=0.15953757225433526;
4|2,1,1,0,0=0.04393063583815029;
5|2,1,1,0,0=0.013872832369942197;
1|2,1,1,0,0=0.31445086705202313;
0|2,1,1,0,0=0.025433526011560695;
2|3,1,1,0,0=0.4520547945205479;
3|3,1,1,0,0=0.17077625570776256;
4|3,1,1,0,0=0.043835616438356165;
5|3,1,1,0,0=0.010958904109589041;
1|3,1,1,0,0=0.29771689497716897;
0|3,1,1,0,0=0.024657534246575342;
2|4,1,1,0,0=0.37404580152671757;
3|4,1,1,0,0=0.19592875318066158;
4|4,1,1,0,0=0.05089058524173028;
5|4,1,1,0,0=0.020356234096692113;
1|4,1,1,0,0=0.3282442748091603;
0|4,1,1,0,0=0.030534351145038167;
2|0,1,1,0,0=0.35;
3|0,1,1,0,0=0.1375;
4|0,1,1,0,0=0.0875;
5|0,1,1,0,0=0.0125;
1|0,1,1,0,0=0.35;
0|0,1,1,0,0=0.0625;
2|1,1,1,0,0=0.36449864498644985;
3|1,1,1,0,0=0.13143631436314362;
4|1,1,1,0,0=0.03523035230352303;
5|1,1,1,0,0=0.014905149051490514;
1|1,1,1,0,0=0.4024390243902439;
0|1,1,1,0,0=0.051490514905149054;
2|2,2,1,0,0=0.5384248210023866;
3|2,2,1,0,0=0.18568019093078758;
4|2,2,1,0,0=0.06157517899761337;
5|2,2,1,0,0=0.014319809069212411;
1|2,2,1,0,0=0.19618138424821002;
0|2,2,1,0,0=0.0038186157517899762;
2|3,2,1,0,0=0.523090202848511;
3|3,2,1,0,0=0.22701769529564092;
4|3,2,1,0,0=0.06128614587829089;
5|3,2,1,0,0=0.0146741476046612;
1|3,2,1,0,0=0.17004747518342683;
0|3,2,1,0,0=0.003884333189469141;
2|4,2,1,0,0=0.5082174462705437;
3|4,2,1,0,0=0.23135271807838179;
4|4,2,1,0,0=0.06826801517067003;
5|4,2,1,0,0=0.02654867256637168;
1|4,2,1,0,0=0.1554993678887484;
0|4,2,1,0,0=0.010113780025284451;
2|0,2,1,0,0=0.4485981308411215;
3|0,2,1,0,0=0.12149532710280374;
4|0,2,1,0,0=0.06542056074766354;
5|0,2,1,0,0=0.02336448598130841;
1|0,2,1,0,0=0.32710280373831774;
0|0,2,1,0,0=0.014018691588785047;
2|1,2,1,0,0=0.4969187675070028;
3|1,2,1,0,0=0.1803921568627451;
4|1,2,1,0,0=0.04985994397759104;
5|1,2,1,0,0=0.01288515406162465;
1|1,2,1,0,0=0.24817927170868348;
0|1,2,1,0,0=0.011764705882352941;
2|2,4,1,0,0=0.33811802232854865;
3|2,4,1,0,0=0.45614035087719296;
4|2,4,1,0,0=0.14832535885167464;
5|2,4,1,0,0=0.02711323763955343;
1|2,4,1,0,0=0.028708133971291867;
0|2,4,1,0,0=0.001594896331738437;
2|3,4,1,0,0=0.3189873417721519;
3|3,4,1,0,0=0.4430379746835443;
4|3,4,1,0,0=0.1518987341772152;
5|3,4,1,0,0=0.049367088607594936;
1|3,4,1,0,0=0.035443037974683546;
0|3,4,1,0,0=0.0012658227848101266;
2|4,4,1,0,0=0.3620689655172414;
3|4,4,1,0,0=0.41810344827586204;
4|4,4,1,0,0=0.15948275862068967;
5|4,4,1,0,0=0.02586206896551724;
1|4,4,1,0,0=0.03017241379310345;
0|4,4,1,0,0=0.004310344827586207;
2|0,4,1,0,0=0.3780487804878049;
3|0,4,1,0,0=0.36585365853658536;
4|0,4,1,0,0=0.0975609756097561;
5|0,4,1,0,0=0.04878048780487805;
1|0,4,1,0,0=0.0975609756097561;
0|0,4,1,0,0=0.012195121951219513;
2|1,4,1,0,0=0.37381703470031546;
3|1,4,1,0,0=0.42113564668769715;
4|1,4,1,0,0=0.13564668769716087;
5|1,4,1,0,0=0.031545741324921134;
1|1,4,1,0,0=0.03627760252365931;
0|1,4,1,0,0=0.0015772870662460567;
2|2,5,1,0,0=0.16521739130434782;
3|2,5,1,0,0=0.4434782608695652;
4|2,5,1,0,0=0.2608695652173913;
5|2,5,1,0,0=0.10434782608695652;
1|2,5,1,0,0=0.017391304347826087;
0|2,5,1,0,0=0.008695652173913044;
2|3,5,1,0,0=0.14018691588785046;
3|3,5,1,0,0=0.4485981308411215;
4|3,5,1,0,0=0.27102803738317754;
5|3,5,1,0,0=0.102803738317757;
1|3,5,1,0,0=0.028037383177570093;
0|3,5,1,0,0=0.009345794392523364;
2|4,5,1,0,0=0.13513513513513514;
3|4,5,1,0,0=0.35135135135135137;
4|4,5,1,0,0=0.24324324324324326;
5|4,5,1,0,0=0.16216216216216217;
1|4,5,1,0,0=0.08108108108108109;
0|4,5,1,0,0=0.02702702702702703;
2|0,5,1,0,0=0.19047619047619047;
3|0,5,1,0,0=0.38095238095238093;
4|0,5,1,0,0=0.14285714285714285;
5|0,5,1,0,0=0.09523809523809523;
1|0,5,1,0,0=0.14285714285714285;
0|0,5,1,0,0=0.047619047619047616;
2|1,5,1,0,0=0.19491525423728814;
3|1,5,1,0,0=0.3898305084745763;
4|1,5,1,0,0=0.2966101694915254;
5|1,5,1,0,0=0.09322033898305085;
1|1,5,1,0,0=0.01694915254237288;
0|1,5,1,0,0=0.00847457627118644;
2|2,0,1,0,0=0.3793103448275862;
3|2,0,1,0,0=0.15517241379310345;
4|2,0,1,0,0=0.034482758620689655;
5|2,0,1,0,0=0.05172413793103448;
1|2,0,1,0,0=0.27586206896551724;
0|2,0,1,0,0=0.10344827586206896;
2|3,0,1,0,0=0.3113207547169811;
3|3,0,1,0,0=0.10377358490566038;
4|3,0,1,0,0=0.02830188679245283;
5|3,0,1,0,0=0.018867924528301886;
1|3,0,1,0,0=0.39622641509433965;
0|3,0,1,0,0=0.14150943396226415;
2|4,0,1,0,0=0.21818181818181817;
3|4,0,1,0,0=0.2909090909090909;
4|4,0,1,0,0=0.07272727272727272;
5|4,0,1,0,0=0.03636363636363636;
1|4,0,1,0,0=0.2545454545454545;
0|4,0,1,0,0=0.12727272727272726;
2|0,0,1,0,0=0.25;
3|0,0,1,0,0=0.25;
4|0,0,1,0,0=0.16666666666666666;
5|0,0,1,0,0=0.08333333333333333;
1|0,0,1,0,0=0.16666666666666666;
0|0,0,1,0,0=0.08333333333333333;
2|1,0,1,0,0=0.26153846153846155;
3|1,0,1,0,0=0.1076923076923077;
4|1,0,1,0,0=0.06153846153846154;
5|1,0,1,0,0=0.015384615384615385;
1|1,0,1,0,0=0.3230769230769231;
0|1,0,1,0,0=0.23076923076923078;
2|2,3,3,0,0=0.5128205128205128;
3|2,3,3,0,0=0.3076923076923077;
4|2,3,3,0,0=0.06837606837606838;
5|2,3,3,0,0=0.02564102564102564;
1|2,3,3,0,0=0.07692307692307693;
0|2,3,3,0,0=0.008547008547008548;
2|3,3,3,0,0=0.4782608695652174;
3|3,3,3,0,0=0.2898550724637681;
4|3,3,3,0,0=0.14009661835748793;
5|3,3,3,0,0=0.057971014492753624;
1|3,3,3,0,0=0.028985507246376812;
0|3,3,3,0,0=0.004830917874396135;
2|4,3,3,0,0=0.45098039215686275;
3|4,3,3,0,0=0.29411764705882354;
4|4,3,3,0,0=0.10784313725490197;
5|4,3,3,0,0=0.08823529411764706;
1|4,3,3,0,0=0.049019607843137254;
0|4,3,3,0,0=0.00980392156862745;
2|0,3,3,0,0=0.36363636363636365;
3|0,3,3,0,0=0.09090909090909091;
4|0,3,3,0,0=0.18181818181818182;
5|0,3,3,0,0=0.18181818181818182;
1|0,3,3,0,0=0.09090909090909091;
0|0,3,3,0,0=0.09090909090909091;
2|1,3,3,0,0=0.5892857142857143;
3|1,3,3,0,0=0.19642857142857142;
4|1,3,3,0,0=0.07142857142857142;
5|1,3,3,0,0=0.017857142857142856;
1|1,3,3,0,0=0.10714285714285714;
0|1,3,3,0,0=0.017857142857142856;
2|2,1,3,0,0=0.4782608695652174;
3|2,1,3,0,0=0.17391304347826086;
4|2,1,3,0,0=0.08695652173913043;
5|2,1,3,0,0=0.043478260869565216;
1|2,1,3,0,0=0.17391304347826086;
0|2,1,3,0,0=0.043478260869565216;
2|3,1,3,0,0=0.32653061224489793;
3|3,1,3,0,0=0.22448979591836735;
4|3,1,3,0,0=0.16326530612244897;
5|3,1,3,0,0=0.05102040816326531;
1|3,1,3,0,0=0.22448979591836735;
0|3,1,3,0,0=0.01020408163265306;
2|4,1,3,0,0=0.3950617283950617;
3|4,1,3,0,0=0.25925925925925924;
4|4,1,3,0,0=0.12345679012345678;
5|4,1,3,0,0=0.07407407407407407;
1|4,1,3,0,0=0.12345679012345678;
0|4,1,3,0,0=0.024691358024691357;
2|0,1,3,0,0=0.375;
3|0,1,3,0,0=0.125;
4|0,1,3,0,0=0.125;
5|0,1,3,0,0=0.125;
1|0,1,3,0,0=0.125;
0|0,1,3,0,0=0.125;
2|1,1,3,0,0=0.3333333333333333;
3|1,1,3,0,0=0.18518518518518517;
4|1,1,3,0,0=0.07407407407407407;
5|1,1,3,0,0=0.07407407407407407;
1|1,1,3,0,0=0.25925925925925924;
0|1,1,3,0,0=0.07407407407407407;
2|2,2,3,0,0=0.45901639344262296;
3|2,2,3,0,0=0.2459016393442623;
4|2,2,3,0,0=0.12295081967213115;
5|2,2,3,0,0=0.01639344262295082;
1|2,2,3,0,0=0.14754098360655737;
0|2,2,3,0,0=0.00819672131147541;
2|3,2,3,0,0=0.3861003861003861;
3|3,2,3,0,0=0.3204633204633205;
4|3,2,3,0,0=0.14671814671814673;
5|3,2,3,0,0=0.05405405405405406;
1|3,2,3,0,0=0.0888030888030888;
0|3,2,3,0,0=0.003861003861003861;
2|4,2,3,0,0=0.43119266055045874;
3|4,2,3,0,0=0.25688073394495414;
4|4,2,3,0,0=0.14678899082568808;
5|4,2,3,0,0=0.06422018348623854;
1|4,2,3,0,0=0.09174311926605505;
0|4,2,3,0,0=0.009174311926605505;
2|0,2,3,0,0=0.09090909090909091;
3|0,2,3,0,0=0.09090909090909091;
4|0,2,3,0,0=0.18181818181818182;
5|0,2,3,0,0=0.18181818181818182;
1|0,2,3,0,0=0.36363636363636365;
0|0,2,3,0,0=0.09090909090909091;
2|1,2,3,0,0=0.4423076923076923;
3|1,2,3,0,0=0.19230769230769232;
4|1,2,3,0,0=0.11538461538461539;
5|1,2,3,0,0=0.038461538461538464;
1|1,2,3,0,0=0.19230769230769232;
0|1,2,3,0,0=0.019230769230769232;
2|2,4,3,0,0=0.2222222222222222;
3|2,4,3,0,0=0.19444444444444445;
4|2,4,3,0,0=0.3611111111111111;
5|2,4,3,0,0=0.1388888888888889;
1|2,4,3,0,0=0.05555555555555555;
0|2,4,3,0,0=0.027777777777777776;
2|3,4,3,0,0=0.1694915254237288;
3|3,4,3,0,0=0.4576271186440678;
4|3,4,3,0,0=0.2033898305084746;
5|3,4,3,0,0=0.11864406779661017;
1|3,4,3,0,0=0.03389830508474576;
0|3,4,3,0,0=0.01694915254237288;
2|4,4,3,0,0=0.17142857142857143;
3|4,4,3,0,0=0.34285714285714286;
4|4,4,3,0,0=0.2857142857142857;
5|4,4,3,0,0=0.11428571428571428;
1|4,4,3,0,0=0.05714285714285714;
0|4,4,3,0,0=0.02857142857142857;
2|0,4,3,0,0=0.25;
3|0,4,3,0,0=0.125;
4|0,4,3,0,0=0.25;
5|0,4,3,0,0=0.125;
1|0,4,3,0,0=0.125;
0|0,4,3,0,0=0.125;
2|1,4,3,0,0=0.25;
3|1,4,3,0,0=0.3333333333333333;
4|1,4,3,0,0=0.16666666666666666;
5|1,4,3,0,0=0.125;
1|1,4,3,0,0=0.08333333333333333;
0|1,4,3,0,0=0.041666666666666664;
2|2,5,3,0,0=0.09090909090909091;
3|2,5,3,0,0=0.09090909090909091;
4|2,5,3,0,0=0.36363636363636365;
5|2,5,3,0,0=0.2727272727272727;
1|2,5,3,0,0=0.09090909090909091;
0|2,5,3,0,0=0.09090909090909091;
2|3,5,3,0,0=0.1;
3|3,5,3,0,0=0.3;
4|3,5,3,0,0=0.2;
5|3,5,3,0,0=0.3;
1|3,5,3,0,0=0.05;
0|3,5,3,0,0=0.05;
2|4,5,3,0,0=0.07692307692307693;
3|4,5,3,0,0=0.46153846153846156;
4|4,5,3,0,0=0.15384615384615385;
5|4,5,3,0,0=0.15384615384615385;
1|4,5,3,0,0=0.07692307692307693;
0|4,5,3,0,0=0.07692307692307693;
2|0,5,3,0,0=0.16666666666666666;
3|0,5,3,0,0=0.16666666666666666;
4|0,5,3,0,0=0.16666666666666666;
5|0,5,3,0,0=0.16666666666666666;
1|0,5,3,0,0=0.16666666666666666;
0|0,5,3,0,0=0.16666666666666666;
2|1,5,3,0,0=0.07692307692307693;
3|1,5,3,0,0=0.15384615384615385;
4|1,5,3,0,0=0.23076923076923078;
5|1,5,3,0,0=0.38461538461538464;
1|1,5,3,0,0=0.07692307692307693;
0|1,5,3,0,0=0.07692307692307693;
2|2,0,3,0,0=0.2222222222222222;
3|2,0,3,0,0=0.1111111111111111;
4|2,0,3,0,0=0.1111111111111111;
5|2,0,3,0,0=0.1111111111111111;
1|2,0,3,0,0=0.2222222222222222;
0|2,0,3,0,0=0.2222222222222222;
2|3,0,3,0,0=0.3333333333333333;
3|3,0,3,0,0=0.13333333333333333;
4|3,0,3,0,0=0.13333333333333333;
5|3,0,3,0,0=0.06666666666666667;
1|3,0,3,0,0=0.26666666666666666;
0|3,0,3,0,0=0.06666666666666667;
2|4,0,3,0,0=0.25;
3|4,0,3,0,0=0.125;
4|4,0,3,0,0=0.0625;
5|4,0,3,0,0=0.125;
1|4,0,3,0,0=0.375;
0|4,0,3,0,0=0.0625;
2|0,0,3,0,0=0.16666666666666666;
3|0,0,3,0,0=0.16666666666666666;
4|0,0,3,0,0=0.16666666666666666;
5|0,0,3,0,0=0.16666666666666666;
1|0,0,3,0,0=0.16666666666666666;
0|0,0,3,0,0=0.16666666666666666;
2|1,0,3,0,0=0.2857142857142857;
3|1,0,3,0,0=0.14285714285714285;
4|1,0,3,0,0=0.14285714285714285;
5|1,0,3,0,0=0.14285714285714285;
1|1,0,3,0,0=0.14285714285714285;
0|1,0,3,0,0=0.14285714285714285;
2|2,3,2,0,0=0.48;
3|2,3,2,0,0=0.3111111111111111;
4|2,3,2,0,0=0.09333333333333334;
5|2,3,2,0,0=0.03111111111111111;
1|2,3,2,0,0=0.07555555555555556;
0|2,3,2,0,0=0.008888888888888889;
2|3,3,2,0,0=0.45483870967741935;
3|3,3,2,0,0=0.31290322580645163;
4|3,3,2,0,0=0.13225806451612904;
5|3,3,2,0,0=0.04838709677419355;
1|3,3,2,0,0=0.04516129032258064;
0|3,3,2,0,0=0.0064516129032258064;
2|4,3,2,0,0=0.3185840707964602;
3|4,3,2,0,0=0.39823008849557523;
4|4,3,2,0,0=0.168141592920354;
5|4,3,2,0,0=0.035398230088495575;
1|4,3,2,0,0=0.07079646017699115;
0|4,3,2,0,0=0.008849557522123894;
