name:pc-automated/config-pc-diabetes-structure

random_variables:BMI(BMI);BloodPressure(BloodPressure);Pregnancies(Pregnancies);Age(Age);Outcome(Outcome);Glucose(Glucose);Insulin(Insulin);SkinThickness(SkinThickness)

structure:P(BMI);P(BloodPressure|BMI);P(Pregnancies|BloodPressure);P(Age|Pregnancies);P(Outcome|BMI,Age);P(Glucose|Outcome);P(Insulin|Glucose);P(SkinThickness|Pregnancies,Insulin,BMI,Age)

CPT(BMI):
3=0.3891625615763547;
2=0.3579638752052545;
1=0.1116584564860427;
4=0.10180623973727422;
0=0.011494252873563218;
5=0.027914614121510674

CPT(BloodPressure|BMI):
1|5,2=0.7142857142857143;
0|5,2=0.2857142857142857;
1|3,1=0.23076923076923078;
0|3,1=0.7692307692307693;
1|2,1=0.045454545454545456;
0|2,1=0.9545454545454546;
1|1,1=0.08333333333333333;
0|1,1=0.9166666666666666;
1|4,1=0.375;
0|4,1=0.625;
1|0,1=0.2;
0|0,1=0.8;
1|5,1=0.5;
0|5,1=0.5;
1|3,3=0.5606060606060606;
0|3,3=0.4393939393939394;
1|2,3=0.3953488372093023;
0|2,3=0.6046511627906976;
1|1,3=0.125;
0|1,3=0.875;
1|4,3=0.7272727272727273;
0|4,3=0.2727272727272727;
1|0,3=0.5;
0|0,3=0.5;
1|5,3=0.8333333333333334;
0|5,3=0.16666666666666666;
1|3,5=0.5714285714285714;
0|3,5=0.42857142857142855;
1|2,5=0.3;
0|2,5=0.7;
1|1,5=0.3;
0|1,5=0.7;
1|4,5=0.3333333333333333;
0|4,5=0.6666666666666666;
1|0,5=0.5;
0|0,5=0.5;
1|5,5=0.5;
0|5,5=0.5

CPT(Glucose|Outcome):
3|1=0.3515981735159817;
1|1=0.0273972602739726;
4|1=0.2648401826484018;
2|1=0.2648401826484018;
5|1=0.0821917808219178;
0|1=0.0091324200913242;
3|0=0.26262626262626265;
1|0=0.16666666666666666;
4|0=0.05808080808080808;
2|0=0.49242424242424243;
5|0=0.010101010101010102;
0|0=0.010101010101010102

CPT(Insulin|Glucose):
2|3=0.5027322404371585;
3|3=0.30601092896174864;
5|3=0.06557377049180328;
4|3=0.12568306010928962;
2|1=0.8783783783783784;
3|1=0.0945945945945946;
5|1=0.013513513513513514;
4|1=0.013513513513513514;
2|4=0.4457831325301205;
3|4=0.2891566265060241;
5|4=0.14457831325301204;
4|4=0.12048192771084337;
2|2=0.6745098039215687;
3|2=0.2784313725490196;
5|2=0.00784313725490196;
4|2=0.0392156862745098;
2|5=0.4166666666666667;
3|5=0.125;
5|5=0.20833333333333334;
4|5=0.25;
2|0=0.625;
3|0=0.125;
5|0=0.125;
4|0=0.125

CPT(SkinThickness|Pregnancies,Insulin,BMI,Age):
3|3,2,3,4=0.3;
1|3,2,3,4=0.4;
4|3,2,3,4=0.1;
2|3,2,3,4=0.1;
5|3,2,3,4=0.1;
3|2,2,3,4=0.14285714285714285;
1|2,2,3,4=0.2857142857142857;
4|2,2,3,4=0.2857142857142857;
2|2,2,3,4=0.14285714285714285;
5|2,2,3,4=0.14285714285714285;
3|4,2,3,4=0.3333333333333333;
1|4,2,3,4=0.4166666666666667;
4|4,2,3,4=0.08333333333333333;
2|4,2,3,4=0.08333333333333333;
5|4,2,3,4=0.08333333333333333;
3|1,2,3,4=0.2;
1|1,2,3,4=0.2;
4|1,2,3,4=0.2;
2|1,2,3,4=0.2;
5|1,2,3,4=0.2;
3|5,2,3,4=0.1111111111111111;
1|5,2,3,4=0.3333333333333333;
4|5,2,3,4=0.2222222222222222;
2|5,2,3,4=0.1111111111111111;
5|5,2,3,4=0.2222222222222222;
3|3,3,3,4=0.6;
1|3,3,3,4=0.1;
4|3,3,3,4=0.1;
2|3,3,3,4=0.1;
5|3,3,3,4=0.1;
3|2,3,3,4=0.42857142857142855;
1|2,3,3,4=0.14285714285714285;
4|2,3,3,4=0.14285714285714285;
2|2,3,3,4=0.14285714285714285;
5|2,3,3,4=0.14285714285714285;
3|4,3,3,4=0.2;
1|4,3,3,4=0.2;
4|4,3,3,4=0.2;
2|4,3,3,4=0.2;
5|4,3,3,4=0.2;
3|1,3,3,4=0.2;
1|1,3,3,4=0.2;
4|1,3,3,4=0.2;
2|1,3,3,4=0.2;
5|1,3,3,4=0.2;
3|5,3,3,4=0.5555555555555556;
1|5,3,3,4=0.1111111111111111;
4|5,3,3,4=0.1111111111111111;
2|5,3,3,4=0.1111111111111111;
5|5,3,3,4=0.1111111111111111;
3|3,5,3,4=0.2;
1|3,5,3,4=0.2;
4|3,5,3,4=0.2;
2|3,5,3,4=0.2;
5|3,5,3,4=0.2;
3|2,5,3,4=0.2;
1|2,5,3,4=0.2;
4|2,5,3,4=0.2;
2|2,5,3,4=0.2;
5|2,5,3,4=0.2;
3|4,5,3,4=0.2;
1|4,5,3,4=0.2;
4|4,5,3,4=0.2;
2|4,5,3,4=0.2;
5|4,5,3,4=0.2;
3|1,5,3,4=0.2;
1|1,5,3,4=0.2;
4|1,5,3,4=0.2;
2|1,5,3,4=0.2;
5|1,5,3,4=0.2;
3|5,5,3,4=0.2;
1|5,5,3,4=0.2;
4|5,5,3,4=0.2;
2|5,5,3,4=0.2;
5|5,5,3,4=0.2;
3|3,4,3,4=0.16666666666666666;
1|3,4,3,4=0.16666666666666666;
4|3,4,3,4=0.3333333333333333;
2|3,4,3,4=0.16666666666666666;
5|3,4,3,4=0.16666666666666666;
3|2,4,3,4=0.2;
1|2,4,3,4=0.2;
4|2,4,3,4=0.2;
2|2,4,3,4=0.2;
5|2,4,3,4=0.2;
3|4,4,3,4=0.16666666666666666;
1|4,4,3,4=0.16666666666666666;
4|4,4,3,4=0.3333333333333333;
2|4,4,3,4=0.16666666666666666;
5|4,4,3,4=0.16666666666666666;
3|1,4,3,4=0.2;
1|1,4,3,4=0.2;
4|1,4,3,4=0.2;
2|1,4,3,4=0.2;
5|1,4,3,4=0.2;
3|5,4,3,4=0.2;
1|5,4,3,4=0.2;
4|5,4,3,4=0.2;
2|5,4,3,4=0.2;
5|5,4,3,4=0.2;
3|3,2,2,4=0.18181818181818182;
1|3,2,2,4=0.5454545454545454;
4|3,2,2,4=0.09090909090909091;
2|3,2,2,4=0.09090909090909091;
5|3,2,2,4=0.09090909090909091;
3|2,2,2,4=0.16666666666666666;
1|2,2,2,4=0.3333333333333333;
4|2,2,2,4=0.16666666666666666;
2|2,2,2,4=0.16666666666666666;
5|2,2,2,4=0.16666666666666666;
3|4,2,2,4=0.3333333333333333;
1|4,2,2,4=0.2222222222222222;
4|4,2,2,4=0.1111111111111111;
2|4,2,2,4=0.2222222222222222;
5|4,2,2,4=0.1111111111111111;
3|1,2,2,4=0.16666666666666666;
1|1,2,2,4=0.3333333333333333;
4|1,2,2,4=0.16666666666666666;
2|1,2,2,4=0.16666666666666666;
5|1,2,2,4=0.16666666666666666;
3|5,2,2,4=0.3333333333333333;
1|5,2,2,4=0.16666666666666666;
4|5,2,2,4=0.16666666666666666;
2|5,2,2,4=0.16666666666666666;
5|5,2,2,4=0.16666666666666666;
3|3,3,2,4=0.25;
1|3,3,2,4=0.125;
4|3,3,2,4=0.125;
2|3,3,2,4=0.375;
5|3,3,2,4=0.125;
3|2,3,2,4=0.2;
1|2,3,2,4=0.2;
4|2,3,2,4=0.2;
2|2,3,2,4=0.2;
5|2,3,2,4=0.2;
3|4,3,2,4=0.3333333333333333;
1|4,3,2,4=0.16666666666666666;
4|4,3,2,4=0.16666666666666666;
2|4,3,2,4=0.16666666666666666;
5|4,3,2,4=0.16666666666666666;
3|1,3,2,4=0.2;
1|1,3,2,4=0.2;
4|1,3,2,4=0.2;
2|1,3,2,4=0.2;
5|1,3,2,4=0.2;
3|5,3,2,4=0.3333333333333333;
1|5,3,2,4=0.16666666666666666;
4|5,3,2,4=0.16666666666666666;
2|5,3,2,4=0.16666666666666666;
5|5,3,2,4=0.16666666666666666;
3|3,5,2,4=0.2;
1|3,5,2,4=0.2;
4|3,5,2,4=0.2;
2|3,5,2,4=0.2;
5|3,5,2,4=0.2;
3|2,5,2,4=0.16666666666666666;
1|2,5,2,4=0.16666666666666666;
4|2,5,2,4=0.3333333333333333;
2|2,5,2,4=0.16666666666666666;
5|2,5,2,4=0.16666666666666666;
3|4,5,2,4=0.3333333333333333;
1|4,5,2,4=0.16666666666666666;
4|4,5,2,4=0.16666666666666666;
2|4,5,2,4=0.16666666666666666;
5|4,5,2,4=0.16666666666666666;
3|1,5,2,4=0.2;
1|1,5,2,4=0.2;
4|1,5,2,4=0.2;
2|1,5,2,4=0.2;
5|1,5,2,4=0.2;
3|5,5,2,4=0.2;
1|5,5,2,4=0.2;
4|5,5,2,4=0.2;
2|5,5,2,4=0.2;
5|5,5,2,4=0.2;
3|3,4,2,4=0.2;
1|3,4,2,4=0.2;
4|3,4,2,4=0.2;
2|3,4,2,4=0.2;
5|3,4,2,4=0.2;
3|2,4,2,4=0.2;
1|2,4,2,4=0.2;
4|2,4,2,4=0.2;
2|2,4,2,4=0.2;
5|2,4,2,4=0.2;
3|4,4,2,4=0.2;
1|4,4,2,4=0.2;
4|4,4,2,4=0.2;
2|4,4,2,4=0.2;
5|4,4,2,4=0.2;
3|1,4,2,4=0.2;
1|1,4,2,4=0.2;
4|1,4,2,4=0.2;
2|1,4,2,4=0.2;
5|1,4,2,4=0.2;
3|5,4,2,4=0.2;
1|5,4,2,4=0.2;
4|5,4,2,4=0.2;
2|5,4,2,4=0.2;
5|5,4,2,4=0.2;
3|3,2,1,4=0.16666666666666666;
1|3,2,1,4=0.16666666666666666;
4|3,2,1,4=0.16666666666666666;
2|3,2,1,4=0.3333333333333333;
5|3,2,1,4=0.16666666666666666;
3|2,2,1,4=0.14285714285714285;
1|2,2,1,4=0.42857142857142855;
4|2,2,1,4=0.14285714285714285;
2|2,2,1,4=0.14285714285714285;
5|2,2,1,4=0.14285714285714285;
3|4,2,1,4=0.25;
1|4,2,1,4=0.125;
4|4,2,1,4=0.125;
2|4,2,1,4=0.375;
5|4,2,1,4=0.125;
3|1,2,1,4=0.2;
1|1,2,1,4=0.2;
4|1,2,1,4=0.2;
2|1,2,1,4=0.2;
5|1,2,1,4=0.2;
3|5,2,1,4=0.2;
1|5,2,1,4=0.2;
4|5,2,1,4=0.2;
2|5,2,1,4=0.2;
5|5,2,1,4=0.2;
3|3,3,1,4=0.2;
1|3,3,1,4=0.2;
4|3,3,1,4=0.2;
2|3,3,1,4=0.2;
5|3,3,1,4=0.2;
3|2,3,1,4=0.2;
1|2,3,1,4=0.2;
4|2,3,1,4=0.2;
2|2,3,1,4=0.2;
5|2,3,1,4=0.2;
3|4,3,1,4=0.2;
1|4,3,1,4=0.2;
4|4,3,1,4=0.2;
2|4,3,1,4=0.2;
5|4,3,1,4=0.2;
3|1,3,1,4=0.2;
1|1,3,1,4=0.2;
4|1,3,1,4=0.2;
2|1,3,1,4=0.2;
5|1,3,1,4=0.2;
3|5,3,1,4=0.2;
1|5,3,1,4=0.2;
4|5,3,1,4=0.2;
2|5,3,1,4=0.2;
5|5,3,1,4=0.2;
3|3,5,1,4=0.2;
1|3,5,1,4=0.2;
4|3,5,1,4=0.2;
2|3,5,1,4=0.2;
5|3,5,1,4=0.2;
3|2,5,1,4=0.2;
1|2,5,1,4=0.2;
4|2,5,1,4=0.2;
2|2,5,1,4=0.2;
5|2,5,1,4=0.2;
3|4,5,1,4=0.2;
1|4,5,1,4=0.2;
4|4,5,1,4=0.2;
2|4,5,1,4=0.2;
5|4,5,1,4=0.2;
3|1,5,1,4=0.2;
1|1,5,1,4=0.2;
4|1,5,1,4=0.2;
2|1,5,1,4=0.2;
5|1,5,1,4=0.2;
3|5,5,1,4=0.2;
1|5,5,1,4=0.2;
4|5,5,1,4=0.2;
2|5,5,1,4=0.2;
5|5,5,1,4=0.2;
3|3,4,1,4=0.2;
1|3,4,1,4=0.2;
4|3,4,1,4=0.2;
2|3,4,1,4=0.2;
5|3,4,1,4=0.2;
3|2,4,1,4=0.2;
1|2,4,1,4=0.2;
4|2,4,1,4=0.2;
2|2,4,1,4=0.2;
5|2,4,1,4=0.2;
3|4,4,1,4=0.2;
1|4,4,1,4=0.2;
4|4,4,1,4=0.2;
2|4,4,1,4=0.2;
5|4,4,1,4=0.2;
3|1,4,1,4=0.2;
1|1,4,1,4=0.2;
4|1,4,1,4=0.2;
2|1,4,1,4=0.2;
5|1,4,1,4=0.2;
3|5,4,1,4=0.2;
1|5,4,1,4=0.2;
4|5,4,1,4=0.2;
2|5,4,1,4=0.2;
5|5,4,1,4=0.2;
3|3,2,4,4=0.14285714285714285;
1|3,2,4,4=0.42857142857142855;
4|3,2,4,4=0.14285714285714285;
2|3,2,4,4=0.14285714285714285;
5|3,2,4,4=0.14285714285714285;
3|2,2,4,4=0.16666666666666666;
1|2,2,4,4=0.3333333333333333;
4|2,2,4,4=0.16666666666666666;
2|2,2,4,4=0.16666666666666666;
5|2,2,4,4=0.16666666666666666;
3|4,2,4,4=0.3333333333333333;
1|4,2,4,4=0.16666666666666666;
4|4,2,4,4=0.16666666666666666;
2|4,2,4,4=0.16666666666666666;
5|4,2,4,4=0.16666666666666666;
3|1,2,4,4=0.2;
1|1,2,4,4=0.2;
4|1,2,4,4=0.2;
2|1,2,4,4=0.2;
5|1,2,4,4=0.2;
3|5,2,4,4=0.16666666666666666;
1|5,2,4,4=0.16666666666666666;
4|5,2,4,4=0.3333333333333333;
2|5,2,4,4=0.16666666666666666;
5|5,2,4,4=0.16666666666666666;
3|3,3,4,4=0.2;
1|3,3,4,4=0.2;
4|3,3,4,4=0.2;
2|3,3,4,4=0.2;
5|3,3,4,4=0.2;
3|2,3,4,4=0.2;
1|2,3,4,4=0.2;
4|2,3,4,4=0.2;
2|2,3,4,4=0.2;
5|2,3,4,4=0.2;
3|4,3,4,4=0.2;
1|4,3,4,4=0.2;
4|4,3,4,4=0.2;
2|4,3,4,4=0.2;
5|4,3,4,4=0.2;
3|1,3,4,4=0.2;
1|1,3,4,4=0.2;
4|1,3,4,4=0.2;
2|1,3,4,4=0.2;
5|1,3,4,4=0.2;
3|5,3,4,4=0.16666666666666666;
1|5,3,4,4=0.16666666666666666;
4|5,3,4,4=0.3333333333333333;
2|5,3,4,4=0.16666666666666666;
5|5,3,4,4=0.16666666666666666;
3|3,5,4,4=0.2;
1|3,5,4,4=0.2;
4|3,5,4,4=0.2;
2|3,5,4,4=0.2;
5|3,5,4,4=0.2;
3|2,5,4,4=0.2;
1|2,5,4,4=0.2;
4|2,5,4,4=0.2;
2|2,5,4,4=0.2;
5|2,5,4,4=0.2;
3|4,5,4,4=0.2;
1|4,5,4,4=0.2;
4|4,5,4,4=0.2;
2|4,5,4,4=0.2;
5|4,5,4,4=0.2;
3|1,5,4,4=0.2;
1|1,5,4,4=0.2;
4|1,5,4,4=0.2;
2|1,5,4,4=0.2;
5|1,5,4,4=0.2;
3|5,5,4,4=0.2;
1|5,5,4,4=0.2;
4|5,5,4,4=0.2;
2|5,5,4,4=0.2;
5|5,5,4,4=0.2;
3|3,4,4,4=0.2;
1|3,4,4,4=0.2;
4|3,4,4,4=0.2;
2|3,4,4,4=0.2;
5|3,4,4,4=0.2;
3|2,4,4,4=0.2;
1|2,4,4,4=0.2;
4|2,4,4,4=0.2;
2|2,4,4,4=0.2;
5|2,4,4,4=0.2;
3|4,4,4,4=0.3333333333333333;
1|4,4,4,4=0.16666666666666666;
4|4,4,4,4=0.16666666666666666;
2|4,4,4,4=0.16666666666666666;
5|4,4,4,4=0.16666666666666666;
3|1,4,4,4=0.2;
1|1,4,4,4=0.2;
4|1,4,4,4=0.2;
2|1,4,4,4=0.2;
5|1,4,4,4=0.2;
3|5,4,4,4=0.2;
1|5,4,4,4=0.2;
4|5,4,4,4=0.2;
2|5,4,4,4=0.2;
5|5,4,4,4=0.2;
3|3,2,0,4=0.2;
1|3,2,0,4=0.2;
4|3,2,0,4=0.2;
2|3,2,0,4=0.2;
5|3,2,0,4=0.2;
3|2,2,0,4=0.2;
1|2,2,0,4=0.2;
4|2,2,0,4=0.2;
2|2,2,0,4=0.2;
5|2,2,0,4=0.2;
3|4,2,0,4=0.16666666666666666;
1|4,2,0,4=0.3333333333333333;
4|4,2,0,4=0.16666666666666666;
2|4,2,0,4=0.16666666666666666;
5|4,2,0,4=0.16666666666666666;
3|1,2,0,4=0.2;
1|1,2,0,4=0.2;
4|1,2,0,4=0.2;
2|1,2,0,4=0.2;
5|1,2,0,4=0.2;
3|5,2,0,4=0.2;
1|5,2,0,4=0.2;
4|5,2,0,4=0.2;
2|5,2,0,4=0.2;
5|5,2,0,4=0.2;
3|3,3,0,4=0.2;
1|3,3,0,4=0.2;
4|3,3,0,4=0.2;
2|3,3,0,4=0.2;
5|3,3,0,4=0.2;
3|2,3,0,4=0.2;
1|2,3,0,4=0.2;
4|2,3,0,4=0.2;
2|2,3,0,4=0.2;
5|2,3,0,4=0.2;
3|4,3,0,4=0.2;
1|4,3,0,4=0.2;
4|4,3,0,4=0.2;
2|4,3,0,4=0.2;
5|4,3,0,4=0.2;
3|1,3,0,4=0.2;
1|1,3,0,4=0.2;
4|1,3,0,4=0.2;
2|1,3,0,4=0.2;
5|1,3,0,4=0.2;
3|5,3,0,4=0.2;
1|5,3,0,4=0.2;
4|5,3,0,4=0.2;
2|5,3,0,4=0.2;
5|5,3,0,4=0.2;
3|3,5,0,4=0.2;
1|3,5,0,4=0.2;
4|3,5,0,4=0.2;
2|3,5,0,4=0.2;
5|3,5,0,4=0.2;
3|2,5,0,4=0.2;
1|2,5,0,4=0.2;
4|2,5,0,4=0.2;
2|2,5,0,4=0.2;
5|2,5,0,4=0.2;
3|4,5,0,4=0.2;
1|4,5,0,4=0.2;
4|4,5,0,4=0.2;
2|4,5,0,4=0.2;
5|4,5,0,4=0.2;
3|1,5,0,4=0.2;
1|1,5,0,4=0.2;
4|1,5,0,4=0.2;
2|1,5,0,4=0.2;
5|1,5,0,4=0.2;
3|5,5,0,4=0.2;
1|5,5,0,4=0.2;
4|5,5,0,4=0.2;
2|5,5,0,4=0.2;
5|5,5,0,4=0.2;
3|3,4,0,4=0.2;
1|3,4,0,4=0.2;
4|3,4,0,4=0.2;
2|3,4,0,4=0.2;
5|3,4,0,4=0.2;
3|2,4,0,4=0.2;
1|2,4,0,4=0.2;
4|2,4,0,4=0.2;
2|2,4,0,4=0.2;
5|2,4,0,4=0.2;
3|4,4,0,4=0.2;
1|4,4,0,4=0.2;
4|4,4,0,4=0.2;
2|4,4,0,4=0.2;
5|4,4,0,4=0.2;
3|1,4,0,4=0.2;
1|1,4,0,4=0.2;
4|1,4,0,4=0.2;
2|1,4,0,4=0.2;
5|1,4,0,4=0.2;
3|5,4,0,4=0.2;
1|5,4,0,4=0.2;
4|5,4,0,4=0.2;
2|5,4,0,4=0.2;
5|5,4,0,4=0.2;
3|3,2,5,4=0.2;
1|3,2,5,4=0.2;
4|3,2,5,4=0.2;
2|3,2,5,4=0.2;
5|3,2,5,4=0.2;
3|2,2,5,4=0.2;
1|2,2,5,4=0.2;
4|2,2,5,4=0.2;
2|2,2,5,4=0.2;
5|2,2,5,4=0.2;
3|4,2,5,4=0.2;
1|4,2,5,4=0.2;
4|4,2,5,4=0.2;
2|4,2,5,4=0.2;
5|4,2,5,4=0.2;
3|1,2,5,4=0.2;
1|1,2,5,4=0.2;
4|1,2,5,4=0.2;
2|1,2,5,4=0.2;
5|1,2,5,4=0.2;
3|5,2,5,4=0.2;
1|5,2,5,4=0.2;
4|5,2,5,4=0.2;
2|5,2,5,4=0.2;
5|5,2,5,4=0.2;
3|3,3,5,4=0.2;
1|3,3,5,4=0.2;
4|3,3,5,4=0.2;
2|3,3,5,4=0.2;
5|3,3,5,4=0.2;
3|2,3,5,4=0.2;
1|2,3,5,4=0.2;
4|2,3,5,4=0.2;
2|2,3,5,4=0.2;
5|2,3,5,4=0.2;
3|4,3,5,4=0.2;
1|4,3,5,4=0.2;
4|4,3,5,4=0.2;
2|4,3,5,4=0.2;
5|4,3,5,4=0.2;
3|1,3,5,4=0.2;
1|1,3,5,4=0.2;
4|1,3,5,4=0.2;
2|1,3,5,4=0.2;
5|1,3,5,4=0.2;
3|5,3,5,4=0.2;
1|5,3,5,4=0.2;
4|5,3,5,4=0.2;
2|5,3,5,4=0.2;
5|5,3,5,4=0.2;
3|3,5,5,4=0.2;
1|3,5,5,4=0.2;
4|3,5,5,4=0.2;
2|3,5,5,4=0.2;
5|3,5,5,4=0.2;
3|2,5,5,4=0.2;
1|2,5,5,4=0.2;
4|2,5,5,4=0.2;
2|2,5,5,4=0.2;
5|2,5,5,4=0.2;
3|4,5,5,4=0.2;
1|4,5,5,4=0.2;
4|4,5,5,4=0.2;
2|4,5,5,4=0.2;
5|4,5,5,4=0.2;
3|1,5,5,4=0.2;
1|1,5,5,4=0.2;
4|1,5,5,4=0.2;
2|1,5,5,4=0.2;
5|1,5,5,4=0.2;
3|5,5,5,4=0.2;
1|5,5,5,4=0.2;
4|5,5,5,4=0.2;
2|5,5,5,4=0.2;
5|5,5,5,4=0.2;
3|3,4,5,4=0.2;
1|3,4,5,4=0.2;
4|3,4,5,4=0.2;
2|3,4,5,4=0.2;
5|3,4,5,4=0.2;
3|2,4,5,4=0.2;
1|2,4,5,4=0.2;
4|2,4,5,4=0.2;
2|2,4,5,4=0.2;
5|2,4,5,4=0.2;
3|4,4,5,4=0.2;
1|4,4,5,4=0.2;
4|4,4,5,4=0.2;
2|4,4,5,4=0.2;
5|4,4,5,4=0.2;
3|1,4,5,4=0.2;
1|1,4,5,4=0.2;
4|1,4,5,4=0.2;
2|1,4,5,4=0.2;
5|1,4,5,4=0.2;
3|5,4,5,4=0.2;
1|5,4,5,4=0.2;
4|5,4,5,4=0.2;
2|5,4,5,4=0.2;
5|5,4,5,4=0.2;
3|3,2,3,2=0.2608695652173913;
1|3,2,3,2=0.391304347826087;
4|3,2,3,2=0.2608695652173913;
2|3,2,3,2=0.043478260869565216;
5|3,2,3,2=0.043478260869565216;
3|2,2,3,2=0.5333333333333333;
1|2,2,3,2=0.13333333333333333;
4|2,2,3,2=0.26666666666666666;
2|2,2,3,2=0.03333333333333333;
5|2,2,3,2=0.03333333333333333;
3|4,2,3,2=0.14285714285714285;
1|4,2,3,2=0.42857142857142855;
4|4,2,3,2=0.14285714285714285;
2|4,2,3,2=0.14285714285714285;
5|4,2,3,2=0.14285714285714285;
3|1,2,3,2=0.3;
1|1,2,3,2=0.35;
4|1,2,3,2=0.25;
2|1,2,3,2=0.05;
5|1,2,3,2=0.05;
3|5,2,3,2=0.2;
1|5,2,3,2=0.2;
4|5,2,3,2=0.2;
2|5,2,3,2=0.2;
5|5,2,3,2=0.2;
3|3,3,3,2=0.4166666666666667;
1|3,3,3,2=0.08333333333333333;
4|3,3,3,2=0.25;
2|3,3,3,2=0.16666666666666666;
5|3,3,3,2=0.08333333333333333;
3|2,3,3,2=0.5357142857142857;
1|2,3,3,2=0.03571428571428571;
4|2,3,3,2=0.2857142857142857;
2|2,3,3,2=0.10714285714285714;
5|2,3,3,2=0.03571428571428571;
3|4,3,3,2=0.3333333333333333;
1|4,3,3,2=0.16666666666666666;
4|4,3,3,2=0.16666666666666666;
2|4,3,3,2=0.16666666666666666;
5|4,3,3,2=0.16666666666666666;
3|1,3,3,2=0.35714285714285715;
1|1,3,3,2=0.07142857142857142;
4|1,3,3,2=0.2857142857142857;
2|1,3,3,2=0.21428571428571427;
5|1,3,3,2=0.07142857142857142;
3|5,3,3,2=0.2;
1|5,3,3,2=0.2;
4|5,3,3,2=0.2;
2|5,3,3,2=0.2;
5|5,3,3,2=0.2;
3|3,5,3,2=0.3333333333333333;
1|3,5,3,2=0.16666666666666666;
4|3,5,3,2=0.16666666666666666;
2|3,5,3,2=0.16666666666666666;
5|3,5,3,2=0.16666666666666666;
3|2,5,3,2=0.5;
1|2,5,3,2=0.1;
4|2,5,3,2=0.2;
2|2,5,3,2=0.1;
