name:pc-automated/config-pc-diabetes-structure

random_variables:Pregnancies(Pregnancies);Insulin(Insulin);BloodPressure(BloodPressure);Age(Age);Glucose(Glucose);Outcome(Outcome);BMI(BMI);SkinThickness(SkinThickness)

structure:P(Pregnancies);P(Insulin);P(BloodPressure);P(Age|Pregnancies);P(Glucose|Insulin);P(Outcome|Glucose);P(BMI|BloodPressure,Outcome);P(SkinThickness|Pregnancies,Insulin,BMI)

CPT(Pregnancies):
3=0.27960526315789475;
2=0.4029605263157895;
4=0.12335526315789473;
1=0.14802631578947367;
5=0.046052631578947366

CPT(Insulin):
2=0.6194398682042833;
3=0.2586490939044481;
5=0.04612850082372323;
4=0.0757825370675453

CPT(BloodPressure):
3=0.5057471264367817;
2=0.3415435139573071;
1=0.019704433497536946;
0=0.04433497536945813;
4=0.07717569786535304;
5=0.011494252873563218

CPT(Age|Pregnancies):
5|3,2,1=0.07142857142857142;
3|2,2,1=0.06451612903225806;
1|2,2,1=0.41935483870967744;
4|2,2,1=0.03225806451612903;
2|2,2,1=0.45161290322580644;
5|2,2,1=0.03225806451612903;
3|4,2,1=0.16666666666666666;
1|4,2,1=0.4166666666666667;
4|4,2,1=0.08333333333333333;
2|4,2,1=0.25;
5|4,2,1=0.08333333333333333;
3|1,2,1=0.15384615384615385;
1|1,2,1=0.5384615384615384;
4|1,2,1=0.07692307692307693;
2|1,2,1=0.15384615384615385;
5|1,2,1=0.07692307692307693;
3|5,2,1=0.16666666666666666;
1|5,2,1=0.3333333333333333;
4|5,2,1=0.16666666666666666;
2|5,2,1=0.16666666666666666;
5|5,2,1=0.16666666666666666;
3|3,3,1=0.25;
1|3,3,1=0.125;
4|3,3,1=0.125;
2|3,3,1=0.375;
5|3,3,1=0.125;
3|2,3,1=0.23076923076923078;
1|2,3,1=0.07692307692307693;
4|2,3,1=0.07692307692307693;
2|2,3,1=0.5384615384615384;
5|2,3,1=0.07692307692307693;
3|4,3,1=0.2;
1|4,3,1=0.2;
4|4,3,1=0.2;
2|4,3,1=0.2;
5|4,3,1=0.2;
3|1,3,1=0.16666666666666666;
1|1,3,1=0.16666666666666666;
4|1,3,1=0.16666666666666666;
2|1,3,1=0.3333333333333333;
5|1,3,1=0.16666666666666666;
3|5,3,1=0.16666666666666666;
1|5,3,1=0.16666666666666666;
4|5,3,1=0.16666666666666666;
2|5,3,1=0.3333333333333333;
5|5,3,1=0.16666666666666666;
3|3,5,1=0.16666666666666666;
1|3,5,1=0.16666666666666666;
4|3,5,1=0.16666666666666666;
2|3,5,1=0.3333333333333333;
5|3,5,1=0.16666666666666666;
3|2,5,1=0.16666666666666666;
1|2,5,1=0.16666666666666666;
4|2,5,1=0.16666666666666666;
2|2,5,1=0.3333333333333333;
5|2,5,1=0.16666666666666666;
3|4,5,1=0.2;
1|4,5,1=0.2;
4|4,5,1=0.2;
2|4,5,1=0.2;
5|4,5,1=0.2;
3|1,5,1=0.2;
1|1,5,1=0.2;
4|1,5,1=0.2;
2|1,5,1=0.2;
5|1,5,1=0.2;
3|5,5,1=0.2;
1|5,5,1=0.2;
4|5,5,1=0.2;
2|5,5,1=0.2;
5|5,5,1=0.2;
3|3,4,1=0.2;
1|3,4,1=0.2;
4|3,4,1=0.2;
2|3,4,1=0.2;
5|3,4,1=0.2;
3|2,4,1=0.2;
1|2,4,1=0.2;
4|2,4,1=0.2;
2|2,4,1=0.2;
5|2,4,1=0.2;
3|4,4,1=0.2;
1|4,4,1=0.2;
4|4,4,1=0.2;
2|4,4,1=0.2;
5|4,4,1=0.2;
3|1,4,1=0.16666666666666666;
1|1,4,1=0.16666666666666666;
4|1,4,1=0.16666666666666666;
2|1,4,1=0.3333333333333333;
5|1,4,1=0.16666666666666666;
3|5,4,1=0.2;
1|5,4,1=0.2;
4|5,4,1=0.2;
2|5,4,1=0.2;
5|5,4,1=0.2;
3|3,2,4=0.07692307692307693;
1|3,2,4=0.6923076923076923;
4|3,2,4=0.07692307692307693;
2|3,2,4=0.07692307692307693;
5|3,2,4=0.07692307692307693;
3|2,2,4=0.07142857142857142;
1|2,2,4=0.35714285714285715;
4|2,2,4=0.42857142857142855;
2|2,2,4=0.07142857142857142;
5|2,2,4=0.07142857142857142;
3|4,2,4=0.375;
1|4,2,4=0.125;
4|4,2,4=0.25;
2|4,2,4=0.125;
5|4,2,4=0.125;
3|1,2,4=0.2;
1|1,2,4=0.26666666666666666;
4|1,2,4=0.3333333333333333;
2|1,2,4=0.06666666666666667;
5|1,2,4=0.13333333333333333;
3|5,2,4=0.25;
1|5,2,4=0.25;
4|5,2,4=0.25;
2|5,2,4=0.125;
5|5,2,4=0.125;
3|3,3,4=0.2857142857142857;
1|3,3,4=0.14285714285714285;
4|3,3,4=0.2857142857142857;
2|3,3,4=0.14285714285714285;
5|3,3,4=0.14285714285714285;
3|2,3,4=0.36363636363636365;
1|2,3,4=0.09090909090909091;
4|2,3,4=0.36363636363636365;
2|2,3,4=0.09090909090909091;
5|2,3,4=0.09090909090909091;
3|4,3,4=0.2;
1|4,3,4=0.2;
4|4,3,4=0.2;
2|4,3,4=0.2;
5|4,3,4=0.2;
3|1,3,4=0.36363636363636365;
1|1,3,4=0.09090909090909091;
4|1,3,4=0.2727272727272727;
2|1,3,4=0.09090909090909091;
5|1,3,4=0.18181818181818182;
3|5,3,4=0.16666666666666666;
1|5,3,4=0.16666666666666666;
4|5,3,4=0.3333333333333333;
2|5,3,4=0.16666666666666666;
5|5,3,4=0.16666666666666666;
3|3,5,4=0.2;
1|3,5,4=0.2;
4|3,5,4=0.2;
2|3,5,4=0.2;
5|3,5,4=0.2;
3|2,5,4=0.14285714285714285;
1|2,5,4=0.14285714285714285;
4|2,5,4=0.42857142857142855;
2|2,5,4=0.14285714285714285;
5|2,5,4=0.14285714285714285;
3|4,5,4=0.2;
1|4,5,4=0.2;
4|4,5,4=0.2;
2|4,5,4=0.2;
5|4,5,4=0.2;
3|1,5,4=0.16666666666666666;
1|1,5,4=0.16666666666666666;
4|1,5,4=0.3333333333333333;
2|1,5,4=0.16666666666666666;
5|1,5,4=0.16666666666666666;
3|5,5,4=0.2;
1|5,5,4=0.2;
4|5,5,4=0.2;
2|5,5,4=0.2;
5|5,5,4=0.2;
3|3,4,4=0.2;
1|3,4,4=0.2;
4|3,4,4=0.2;
2|3,4,4=0.2;
5|3,4,4=0.2;
3|2,4,4=0.2857142857142857;
1|2,4,4=0.14285714285714285;
4|2,4,4=0.2857142857142857;
2|2,4,4=0.14285714285714285;
5|2,4,4=0.14285714285714285;
3|4,4,4=0.42857142857142855;
1|4,4,4=0.14285714285714285;
4|4,4,4=0.14285714285714285;
2|4,4,4=0.14285714285714285;
5|4,4,4=0.14285714285714285;
3|1,4,4=0.4;
1|1,4,4=0.1;
4|1,4,4=0.3;
2|1,4,4=0.1;
5|1,4,4=0.1;
3|5,4,4=0.16666666666666666;
1|5,4,4=0.16666666666666666;
4|5,4,4=0.3333333333333333;
2|5,4,4=0.16666666666666666;
5|5,4,4=0.16666666666666666;
3|3,2,0=0.2;
1|3,2,0=0.2;
4|3,2,0=0.2;
2|3,2,0=0.2;
5|3,2,0=0.2;
3|2,2,0=0.125;
1|2,2,0=0.5;
4|2,2,0=0.125;
2|2,2,0=0.125;
5|2,2,0=0.125;
3|4,2,0=0.16666666666666666;
1|4,2,0=0.3333333333333333;
4|4,2,0=0.16666666666666666;
2|4,2,0=0.16666666666666666;
5|4,2,0=0.16666666666666666;
3|1,2,0=0.3333333333333333;
1|1,2,0=0.16666666666666666;
4|1,2,0=0.16666666666666666;
2|1,2,0=0.16666666666666666;
5|1,2,0=0.16666666666666666;
3|5,2,0=0.2;
1|5,2,0=0.2;
4|5,2,0=0.2;
2|5,2,0=0.2;
5|5,2,0=0.2;
3|3,3,0=0.2;
1|3,3,0=0.2;
4|3,3,0=0.2;
2|3,3,0=0.2;
5|3,3,0=0.2;
3|2,3,0=0.2;
1|2,3,0=0.2;
4|2,3,0=0.2;
2|2,3,0=0.2;
5|2,3,0=0.2;
3|4,3,0=0.2;
1|4,3,0=0.2;
4|4,3,0=0.2;
2|4,3,0=0.2;
5|4,3,0=0.2;
3|1,3,0=0.3333333333333333;
1|1,3,0=0.16666666666666666;
4|1,3,0=0.16666666666666666;
2|1,3,0=0.16666666666666666;
5|1,3,0=0.16666666666666666;
3|5,3,0=0.2;
1|5,3,0=0.2;
4|5,3,0=0.2;
2|5,3,0=0.2;
5|5,3,0=0.2;
3|3,5,0=0.2;
1|3,5,0=0.2;
4|3,5,0=0.2;
2|3,5,0=0.2;
5|3,5,0=0.2;
3|2,5,0=0.2;
1|2,5,0=0.2;
4|2,5,0=0.2;
2|2,5,0=0.2;
5|2,5,0=0.2;
3|4,5,0=0.2;
1|4,5,0=0.2;
4|4,5,0=0.2;
2|4,5,0=0.2;
5|4,5,0=0.2;
3|1,5,0=0.2;
1|1,5,0=0.2;
4|1,5,0=0.2;
2|1,5,0=0.2;
5|1,5,0=0.2;
3|5,5,0=0.2;
1|5,5,0=0.2;
4|5,5,0=0.2;
2|5,5,0=0.2;
5|5,5,0=0.2;
3|3,4,0=0.2;
1|3,4,0=0.2;
4|3,4,0=0.2;
2|3,4,0=0.2;
5|3,4,0=0.2;
3|2,4,0=0.2;
1|2,4,0=0.2;
4|2,4,0=0.2;
2|2,4,0=0.2;
5|2,4,0=0.2;
3|4,4,0=0.2;
1|4,4,0=0.2;
4|4,4,0=0.2;
2|4,4,0=0.2;
5|4,4,0=0.2;
3|1,4,0=0.2;
1|1,4,0=0.2;
4|1,4,0=0.2;
2|1,4,0=0.2;
5|1,4,0=0.2;
3|5,4,0=0.2;
1|5,4,0=0.2;
4|5,4,0=0.2;
2|5,4,0=0.2;
5|5,4,0=0.2;
3|3,2,5=0.1111111111111111;
1|3,2,5=0.4444444444444444;
4|3,2,5=0.2222222222222222;
2|3,2,5=0.1111111111111111;
5|3,2,5=0.1111111111111111;
3|2,2,5=0.16666666666666666;
1|2,2,5=0.16666666666666666;
4|2,2,5=0.3333333333333333;
2|2,2,5=0.16666666666666666;
5|2,2,5=0.16666666666666666;
3|4,2,5=0.16666666666666666;
1|4,2,5=0.3333333333333333;
4|4,2,5=0.16666666666666666;
2|4,2,5=0.16666666666666666;
5|4,2,5=0.16666666666666666;
3|1,2,5=0.2857142857142857;
1|1,2,5=0.14285714285714285;
4|1,2,5=0.14285714285714285;
2|1,2,5=0.14285714285714285;
5|1,2,5=0.2857142857142857;
3|5,2,5=0.16666666666666666;
1|5,2,5=0.3333333333333333;
4|5,2,5=0.16666666666666666;
2|5,2,5=0.16666666666666666;
5|5,2,5=0.16666666666666666;
3|3,3,5=0.2;
1|3,3,5=0.2;
4|3,3,5=0.2;
2|3,3,5=0.2;
5|3,3,5=0.2;
3|2,3,5=0.16666666666666666;
1|2,3,5=0.16666666666666666;
4|2,3,5=0.3333333333333333;
2|2,3,5=0.16666666666666666;
5|2,3,5=0.16666666666666666;
3|4,3,5=0.2;
1|4,3,5=0.2;
4|4,3,5=0.2;
2|4,3,5=0.2;
5|4,3,5=0.2;
3|1,3,5=0.14285714285714285;
1|1,3,5=0.14285714285714285;
4|1,3,5=0.2857142857142857;
2|1,3,5=0.14285714285714285;
5|1,3,5=0.2857142857142857;
3|5,3,5=0.2;
1|5,3,5=0.2;
4|5,3,5=0.2;
2|5,3,5=0.2;
5|5,3,5=0.2;
3|3,5,5=0.2;
1|3,5,5=0.2;
4|3,5,5=0.2;
2|3,5,5=0.2;
5|3,5,5=0.2;
3|2,5,5=0.2;
1|2,5,5=0.2;
4|2,5,5=0.2;
2|2,5,5=0.2;
5|2,5,5=0.2;
3|4,5,5=0.2;
1|4,5,5=0.2;
4|4,5,5=0.2;
2|4,5,5=0.2;
5|4,5,5=0.2;
3|1,5,5=0.3333333333333333;
1|1,5,5=0.16666666666666666;
4|1,5,5=0.16666666666666666;
2|1,5,5=0.16666666666666666;
5|1,5,5=0.16666666666666666;
3|5,5,5=0.2;
1|5,5,5=0.2;
4|5,5,5=0.2;
2|5,5,5=0.2;
5|5,5,5=0.2;
3|3,4,5=0.2;
1|3,4,5=0.2;
4|3,4,5=0.2;
2|3,4,5=0.2;
5|3,4,5=0.2;
3|2,4,5=0.2857142857142857;
1|2,4,5=0.14285714285714285;
4|2,4,5=0.2857142857142857;
2|2,4,5=0.14285714285714285;
5|2,4,5=0.14285714285714285;
3|4,4,5=0.2;
1|4,4,5=0.2;
4|4,4,5=0.2;
2|4,4,5=0.2;
5|4,4,5=0.2;
3|1,4,5=0.16666666666666666;
1|1,4,5=0.16666666666666666;
4|1,4,5=0.3333333333333333;
2|1,4,5=0.16666666666666666;
5|1,4,5=0.16666666666666666;
3|5,4,5=0.2;
1|5,4,5=0.2;
4|5,4,5=0.2;
2|5,4,5=0.2;
5|5,4,5=0.2

